Region;Atlas
Country;Algeria
#;1
Spring Name/Station Name;Ain Youkous
Literature;"Chemseddine et al. (2015); Legrioui et al. (2019)"
Lat;35.417
Lon;7.964
Elev (m);975
Recharge Area (km2);148
Start Date;18.12.1973
End Date;9.11.1977
Resolution;Daily
Data Source;Chemseddine Fehdi
Data License;Open data
Contact For License;Chemseddine Fehdi
Spring ID;ATL_01_DZ
Date;Discharge m^3/s
7.08.1977;31.85
8.08.1977;42.46
9.08.1977;47.77
10.08.1977;53.08
11.08.1977;58.39
12.08.1977;58.39
13.08.1977;58.39
14.08.1977;58.39
15.08.1977;58.39
16.08.1977;58.39
17.08.1977;58.39
18.08.1977;58.39
19.08.1977;58.39
20.08.1977;58.39
21.08.1977;58.39
22.08.1977;58.39
23.08.1977;58.39
24.08.1977;53.08
25.08.1977;42.46
26.08.1977;31.85
27.08.1977;26.54
28.08.1977;26.54
29.08.1977;26.54
30.08.1977;26.54
31.08.1977;26.54
1.09.1977;31.85
2.09.1977;31.85
3.09.1977;31.85
4.09.1977;37.15
5.09.1977;37.15
6.09.1977;37.15
7.09.1977;37.15
8.09.1977;37.15
9.09.1977;37.15
10.09.1977;37.15
11.09.1977;37.15
12.09.1977;37.15
13.09.1977;37.15
14.09.1977;37.15
15.09.1977;37.15
16.09.1977;37.15
17.09.1977;37.15
18.09.1977;37.15
19.09.1977;37.15
20.09.1977;31.85
21.09.1977;31.85
22.09.1977;31.85
23.09.1977;31.85
24.09.1977;31.85
25.09.1977;26.54
26.09.1977;31.85
27.09.1977;31.85
28.09.1977;31.85
29.09.1977;31.85
30.09.1977;31.85
1.10.1977;31.85
2.10.1977;26.54
3.10.1977;26.54
4.10.1977;26.54
5.10.1977;26.54
6.10.1977;26.54
7.10.1977;26.54
8.10.1977;26.54
9.10.1977;26.54
10.10.1977;26.54
11.10.1977;26.54
12.10.1977;26.54
13.10.1977;26.54
14.10.1977;26.54
15.10.1977;26.54
16.10.1977;26.54
17.10.1977;26.54
18.10.1977;26.54
19.10.1977;26.54
20.10.1977;26.54
21.10.1977;26.54
22.10.1977;26.54
23.10.1977;26.54
24.10.1977;26.54
25.10.1977;26.54
26.10.1977;26.54
27.10.1977;26.54
28.10.1977;26.54
29.10.1977;26.54
30.10.1977;26.54
31.10.1977;26.54
1.11.1977;26.54
2.11.1977;26.54
3.11.1977;26.54
4.11.1977;26.54
5.11.1977;26.54
6.11.1977;26.54
7.11.1977;26.54
8.11.1977;26.54
9.11.1977;26.54
