Region;Pyrenees
Country;France
#;3
Spring Name/Station Name;Le Lachein à Balaguères (Baget - Las Hountas)
Literature;Padilla et al. (1994)
Lat;42.955
Lon;1.031
Elev (m);450
Recharge Area (km2);13
Start Date;1.01.2020
End Date;1.01.2025
Resolution;Daily
Data Source;eaufrance hydroportail (from Sandra Beranger)
Data License;CC BY 4.0
Contact For License;Sandra Beranger
Spring ID;PYR_03_FR
Date;Discharge m^3/s
2020-01-01T00:00:00.000Z;0.29
2020-01-02T00:00:00.000Z;0.276
2020-01-03T00:00:00.000Z;0.262
2020-01-04T00:00:00.000Z;0.247
2020-01-05T00:00:00.000Z;0.236
2020-01-06T00:00:00.000Z;0.23
2020-01-07T00:00:00.000Z;0.222
2020-01-08T00:00:00.000Z;0.214
2020-01-09T00:00:00.000Z;0.209
2020-01-10T00:00:00.000Z;0.213
2020-01-11T00:00:00.000Z;0.213
2020-01-12T00:00:00.000Z;0.207
2020-01-13T00:00:00.000Z;0.202
2020-01-14T00:00:00.000Z;0.201
2020-01-15T00:00:00.000Z;0.195
2020-01-16T00:00:00.000Z;0.186
2020-01-17T00:00:00.000Z;0.19
2020-01-18T00:00:00.000Z;0.244
2020-01-19T00:00:00.000Z;0.246
2020-01-20T00:00:00.000Z;0.224
2020-01-21T00:00:00.000Z;0.215
2020-01-22T00:00:00.000Z;0.211
2020-01-23T00:00:00.000Z;0.344
2020-01-24T00:00:00.000Z;0.485
2020-01-25T00:00:00.000Z;0.338
2020-01-26T00:00:00.000Z;0.295
2020-01-27T00:00:00.000Z;0.272
2020-01-28T00:00:00.000Z;0.26
2020-01-29T00:00:00.000Z;0.253
2020-01-30T00:00:00.000Z;0.248
2020-01-31T00:00:00.000Z;0.236
2020-02-01T00:00:00.000Z;0.23
2020-02-02T00:00:00.000Z;0.24
2020-02-03T00:00:00.000Z;0.239
2020-02-04T00:00:00.000Z;0.278
2020-02-05T00:00:00.000Z;0.458
2020-02-06T00:00:00.000Z;0.351
2020-02-07T00:00:00.000Z;0.3
2020-02-08T00:00:00.000Z;0.274
2020-02-09T00:00:00.000Z;0.25
2020-02-10T00:00:00.000Z;0.229
2020-02-11T00:00:00.000Z;0.215
2020-02-12T00:00:00.000Z;0.215
2020-02-13T00:00:00.000Z;0.211
2020-02-14T00:00:00.000Z;0.203
2020-02-15T00:00:00.000Z;0.199
2020-02-16T00:00:00.000Z;0.192
2020-02-17T00:00:00.000Z;0.184
2020-02-18T00:00:00.000Z;0.194
2020-02-19T00:00:00.000Z;0.194
2020-02-20T00:00:00.000Z;0.187
2020-02-21T00:00:00.000Z;0.18
2020-02-22T00:00:00.000Z;0.172
2020-02-23T00:00:00.000Z;0.165
2020-02-24T00:00:00.000Z;0.16
2020-02-25T00:00:00.000Z;0.16
2020-02-26T00:00:00.000Z;0.175
2020-02-27T00:00:00.000Z;0.2
2020-02-28T00:00:00.000Z;0.566
2020-02-29T00:00:00.000Z;0.577
2020-03-01T00:00:00.000Z;0.387
2020-03-02T00:00:00.000Z;0.415
2020-03-03T00:00:00.000Z;0.954
2020-03-04T00:00:00.000Z;2.07
2020-03-05T00:00:00.000Z;1.81
2020-03-06T00:00:00.000Z;1.67
2020-03-07T00:00:00.000Z;1.52
2020-03-08T00:00:00.000Z;1.19
2020-03-09T00:00:00.000Z;1.63
2020-03-10T00:00:00.000Z;1.78
2020-03-11T00:00:00.000Z;1.14
2020-03-12T00:00:00.000Z;0.759
2020-03-13T00:00:00.000Z;0.613
2020-03-14T00:00:00.000Z;0.576
2020-03-15T00:00:00.000Z;0.502
2020-03-16T00:00:00.000Z;0.436
2020-03-17T00:00:00.000Z;0.376
2020-03-18T00:00:00.000Z;0.355
2020-03-19T00:00:00.000Z;0.34
2020-03-20T00:00:00.000Z;0.322
2020-03-21T00:00:00.000Z;0.304
2020-03-22T00:00:00.000Z;0.289
2020-03-23T00:00:00.000Z;0.275
2020-03-24T00:00:00.000Z;0.262
2020-03-25T00:00:00.000Z;0.253
2020-03-26T00:00:00.000Z;0.248
2020-03-27T00:00:00.000Z;0.24
2020-03-28T00:00:00.000Z;0.228
2020-03-29T00:00:00.000Z;0.219
2020-03-30T00:00:00.000Z;0.216
2020-03-31T00:00:00.000Z;0.217
2020-04-01T00:00:00.000Z;0.275
2020-04-02T00:00:00.000Z;0.256
2020-04-03T00:00:00.000Z;0.236
2020-04-04T00:00:00.000Z;0.222
2020-04-05T00:00:00.000Z;0.213
2020-04-06T00:00:00.000Z;0.204
2020-04-07T00:00:00.000Z;0.194
2020-04-08T00:00:00.000Z;0.188
2020-04-09T00:00:00.000Z;0.184
2020-04-10T00:00:00.000Z;0.18
2020-04-11T00:00:00.000Z;0.176
2020-04-12T00:00:00.000Z;0.276
2020-04-13T00:00:00.000Z;0.246
2020-04-14T00:00:00.000Z;0.231
2020-04-15T00:00:00.000Z;0.218
2020-04-16T00:00:00.000Z;0.207
