Region;Dinarides
Country;Bosnia and Herzegovina
#;3
Spring Name/Station Name;Gorni Zabljak
Literature;
Lat;43.808
Lon;17.007
Elev (m);721
Recharge Area (km2);
Start Date;1.01.2007
End Date;31.12.2019
Resolution;Daily
Data Source;HIDROLOŠKI GODIŠNJAK, https://www.fhmzbih.gov.ba/latinica/HIDRO/godisnjaci.php#
Data License;Open data for scientific purposes
Contact For License;Bosnian Federal Hydrometeorological Service
Spring ID;DIN_03_BA
Date;Discharge m^3/s
4.03.2010;5.63
5.03.2010;4.46
6.03.2010;3.76
7.03.2010;2.97
8.03.2010;2.24
9.03.2010;1.77
10.03.2010;1.33
11.03.2010;1.16
12.03.2010;1.06
13.03.2010;0.94
14.03.2010;0.89
15.03.2010;0.87
16.03.2010;0.91
17.03.2010;1.1
18.03.2010;1.45
19.03.2010;1.98
20.03.2010;2.33
21.03.2010;2.85
22.03.2010;4.46
23.03.2010;4.78
24.03.2010;5.28
25.03.2010;5.98
26.03.2010;5.28
27.03.2010;4.78
28.03.2010;4.44
29.03.2010;3.32
30.03.2010;2.76
31.03.2010;2.73
1.04.2010;2.52
2.04.2010;2.07
3.04.2010;1.86
4.04.2010;1.66
5.04.2010;2.94
6.04.2010;6.45
7.04.2010;4.44
8.04.2010;3.17
9.04.2010;2.38
10.04.2010;1.93
11.04.2010;1.72
12.04.2010;2.55
13.04.2010;11.7
14.04.2010;10.8
15.04.2010;9.59
16.04.2010;7.13
17.04.2010;5.08
18.04.2010;3.76
19.04.2010;3.05
20.04.2010;2.52
21.04.2010;2.1
22.04.2010;1.78
23.04.2010;1.52
24.04.2010;1.35
25.04.2010;1.26
26.04.2010;1.1
27.04.2010;1.27
28.04.2010;1.55
29.04.2010;1.47
30.04.2010;1.27
1.05.2010;1.12
2.05.2010;0.99
3.05.2010;0.89
4.05.2010;0.77
5.05.2010;0.67
6.05.2010;0.67
7.05.2010;0.61
8.05.2010;0.57
9.05.2010;0.6
10.05.2010;0.58
11.05.2010;0.55
12.05.2010;0.54
13.05.2010;0.52
14.05.2010;0.51
15.05.2010;2.08
16.05.2010;11.3
17.05.2010;6.95
18.05.2010;4.11
19.05.2010;2.87
20.05.2010;2.18
21.05.2010;1.8
22.05.2010;1.43
23.05.2010;1.21
24.05.2010;1.04
25.05.2010;0.91
26.05.2010;0.74
27.05.2010;0.7
28.05.2010;0.64
29.05.2010;0.62
30.05.2010;0.64
31.05.2010;0.75
1.06.2010;1.26
2.06.2010;1.21
3.06.2010;1.4
4.06.2010;1.45
5.06.2010;1.4
6.06.2010;1.17
7.06.2010;1.13
8.06.2010;1.09
9.06.2010;1.04
10.06.2010;0.98
11.06.2010;0.92
12.06.2010;0.89
13.06.2010;0.83
14.06.2010;0.74
15.06.2010;0.63
16.06.2010;0.57
17.06.2010;0.51
18.06.2010;0.48
19.06.2010;0.49
20.06.2010;0.49
21.06.2010;1.65
22.06.2010;1.81
23.06.2010;1.47
24.06.2010;1.04
25.06.2010;0.82
26.06.2010;0.71
27.06.2010;0.62
28.06.2010;0.56
29.06.2010;0.51
30.06.2010;0.5
1.07.2010;0.45
2.07.2010;0.45
3.07.2010;0.43
4.07.2010;0.38
5.07.2010;0.36
6.07.2010;0.35
7.07.2010;0.34
8.07.2010;0.32
9.07.2010;0.32
10.07.2010;0.32
11.07.2010;0.3
12.07.2010;0.31
13.07.2010;0.33
14.07.2010;0.29
15.07.2010;0.35
16.07.2010;0.32
17.07.2010;0.31
18.07.2010;0.3
19.07.2010;0.28
20.07.2010;0.28
21.07.2010;0.28
22.07.2010;0.28
23.07.2010;0.26
24.07.2010;0.26
25.07.2010;0.26
26.07.2010;0.26
27.07.2010;0.26
28.07.2010;0.26
29.07.2010;0.26
30.07.2010;0.26
31.07.2010;0.28
1.08.2010;0.28
2.08.2010;0.28
3.08.2010;0.37
4.08.2010;0.3
5.08.2010;0.26
6.08.2010;0.26
7.08.2010;0.26
8.08.2010;0.26
9.08.2010;0.26
10.08.2010;0.26
11.08.2010;0.26
12.08.2010;0.26
13.08.2010;0.26
14.08.2010;0.26
15.08.2010;0.26
16.08.2010;0.26
17.08.2010;0.26
18.08.2010;0.26
19.08.2010;0.26
20.08.2010;0.26
21.08.2010;0.26
22.08.2010;0.26
23.08.2010;0.26
24.08.2010;0.26
25.08.2010;0.26
26.08.2010;0.26
27.08.2010;0.26
28.08.2010;0.26
29.08.2010;0.24
30.08.2010;0.24
31.08.2010;0.37
1.09.2010;0.28
2.09.2010;0.26
3.09.2010;0.26
4.09.2010;0.26
5.09.2010;0.26
6.09.2010;0.26
7.09.2010;0.26
8.09.2010;0.24
9.09.2010;0.24
10.09.2010;0.24
11.09.2010;0.24
12.09.2010;0.24
13.09.2010;0.24
14.09.2010;0.24
15.09.2010;0.24
16.09.2010;0.24
17.09.2010;0.24
18.09.2010;0.24
19.09.2010;0.26
20.09.2010;0.26
21.09.2010;0.24
22.09.2010;0.24
23.09.2010;0.26
24.09.2010;0.26
25.09.2010;0.26
26.09.2010;0.28
27.09.2010;0.41
28.09.2010;0.33
29.09.2010;0.28
30.09.2010;0.28
1.10.2010;0.26
2.10.2010;0.24
3.10.2010;0.24
4.10.2010;0.26
5.10.2010;0.28
6.10.2010;0.26
7.10.2010;0.26
8.10.2010;0.24
9.10.2010;0.24
10.10.2010;0.24
11.10.2010;0.22
12.10.2010;0.22
13.10.2010;0.24
14.10.2010;0.28
15.10.2010;0.26
16.10.2010;0.24
17.10.2010;0.24
18.10.2010;0.3
19.10.2010;0.28
20.10.2010;0.24
21.10.2010;0.24
22.10.2010;0.24
23.10.2010;0.24
24.10.2010;0.24
25.10.2010;0.24
26.10.2010;0.37
27.10.2010;0.92
28.10.2010;0.77
29.10.2010;0.5
30.10.2010;0.45
31.10.2010;0.41
1.11.2010;0.33
2.11.2010;0.33
3.11.2010;0.41
4.11.2010;0.77
5.11.2010;0.5
6.11.2010;0.41
7.11.2010;0.41
8.11.2010;0.5
9.11.2010;7.81
10.11.2010;17.1
11.11.2010;12.3
12.11.2010;7.44
13.11.2010;3.69
14.11.2010;2.33
15.11.2010;1.45
16.11.2010;1
17.11.2010;0.92
18.11.2010;1.26
19.11.2010;3.12
20.11.2010;4.95
21.11.2010;2.98
22.11.2010;2.85
23.11.2010;12.3
24.11.2010;9.75
25.11.2010;7.44
26.11.2010;6.33
27.11.2010;5.45
28.11.2010;8.57
29.11.2010;13.7
30.11.2010;12.3
1.12.2010;14.2
2.12.2010;17.4
3.12.2010;14.7
4.12.2010;14.2
5.12.2010;11.8
6.12.2010;8.96
7.12.2010;6.7
8.12.2010;6.33
9.12.2010;5.28
10.12.2010;5.98
11.12.2010;4.46
12.12.2010;3.4
13.12.2010;2.58
14.12.2010;1.98
15.12.2010;1.55
16.12.2010;1.24
17.12.2010;1.01
18.12.2010;1.01
19.12.2010;0.69
20.12.2010;0.65
21.12.2010;1.04
22.12.2010;4.11
23.12.2010;5.13
24.12.2010;11.3
25.12.2010;10.4
26.12.2010;11.2
27.12.2010;6.76
28.12.2010;4.91
29.12.2010;3.4
30.12.2010;2.37
31.12.2010;1.8
1.01.2011;1.44
2.01.2011;1.2
3.01.2011;0.94
4.01.2011;0.77
5.01.2011;0.66
6.01.2011;0.55
7.01.2011;0.47
8.01.2011;0.41
9.01.2011;0.39
10.01.2011;0.36
11.01.2011;0.35
12.01.2011;0.66
13.01.2011;0.73
14.01.2011;0.63
15.01.2011;0.53
16.01.2011;0.45
17.01.2011;0.41
18.01.2011;0.38
19.01.2011;0.37
20.01.2011;0.35
21.01.2011;0.33
22.01.2011;0.31
23.01.2011;0.33
24.01.2011;0.29
25.01.2011;0.28
26.01.2011;0.27
27.01.2011;0.26
28.01.2011;0.24
29.01.2011;0.23
30.01.2011;0.22
31.01.2011;0.21
1.02.2011;0.21
2.02.2011;0.21
3.02.2011;0.2
4.02.2011;0.21
5.02.2011;0.2
6.02.2011;0.2
7.02.2011;0.21
8.02.2011;0.2
9.02.2011;0.2
10.02.2011;0.2
11.02.2011;0.2
12.02.2011;0.2
13.02.2011;0.19
14.02.2011;0.19
15.02.2011;0.2
16.02.2011;0.19
17.02.2011;0.24
18.02.2011;0.32
19.02.2011;0.34
20.02.2011;0.32
21.02.2011;0.3
22.02.2011;0.28
23.02.2011;0.27
24.02.2011;0.25
25.02.2011;0.24
26.02.2011;0.23
27.02.2011;0.22
28.02.2011;0.22
1.03.2011;0.22
2.03.2011;0.21
3.03.2011;0.21
4.03.2011;0.21
5.03.2011;0.21
6.03.2011;0.21
7.03.2011;0.22
8.03.2011;0.23
9.03.2011;0.23
10.03.2011;0.24
11.03.2011;0.24
12.03.2011;0.24
13.03.2011;0.25
14.03.2011;0.25
15.03.2011;0.32
16.03.2011;0.37
17.03.2011;6.09
18.03.2011;7.07
19.03.2011;3.88
20.03.2011;2.33
21.03.2011;1.6
22.03.2011;1.15
23.03.2011;0.9
24.03.2011;0.74
25.03.2011;0.65
26.03.2011;0.58
27.03.2011;0.47
28.03.2011;0.39
29.03.2011;0.34
30.03.2011;0.31
31.03.2011;0.29
1.04.2011;0.28
2.04.2011;0.26
3.04.2011;0.25
4.04.2011;0.24
5.04.2011;0.23
6.04.2011;0.22
7.04.2011;0.22
8.04.2011;0.22
9.04.2011;0.22
10.04.2011;0.22
11.04.2011;0.22
12.04.2011;0.22
13.04.2011;0.23
14.04.2011;0.25
15.04.2011;0.25
16.04.2011;0.25
17.04.2011;0.26
18.04.2011;0.27
19.04.2011;0.27
20.04.2011;0.27
21.04.2011;0.27
22.04.2011;0.27
23.04.2011;0.26
24.04.2011;0.25
25.04.2011;0.26
26.04.2011;0.24
27.04.2011;0.24
28.04.2011;0.24
29.04.2011;0.24
30.04.2011;0.25
1.05.2011;0.26
2.05.2011;0.44
3.05.2011;0.58
4.05.2011;0.8
5.05.2011;0.77
6.05.2011;0.62
7.05.2011;0.52
8.05.2011;0.45
9.05.2011;0.4
10.05.2011;0.35
11.05.2011;0.33
12.05.2011;0.32
13.05.2011;0.29
14.05.2011;0.28
15.05.2011;0.28
16.05.2011;0.3
17.05.2011;0.28
18.05.2011;0.28
19.05.2011;0.28
20.05.2011;0.29
21.05.2011;0.28
22.05.2011;0.3
23.05.2011;0.32
24.05.2011;0.32
25.05.2011;0.33
26.05.2011;0.32
27.05.2011;0.3
28.05.2011;0.3
29.05.2011;0.29
30.05.2011;0.29
31.05.2011;0.28
1.06.2011;0.28
2.06.2011;0.27
3.06.2011;0.27
4.06.2011;0.27
5.06.2011;0.27
6.06.2011;0.27
7.06.2011;0.27
8.06.2011;0.3
9.06.2011;0.63
10.06.2011;0.4
11.06.2011;0.35
12.06.2011;0.31
13.06.2011;0.3
14.06.2011;0.28
15.06.2011;0.28
16.06.2011;0.28
17.06.2011;0.27
18.06.2011;0.28
19.06.2011;0.28
20.06.2011;0.28
21.06.2011;0.27
22.06.2011;0.27
23.06.2011;0.26
24.06.2011;0.26
25.06.2011;0.25
26.06.2011;0.25
27.06.2011;0.25
28.06.2011;0.3
29.06.2011;0.31
30.06.2011;0.27
1.07.2011;0.26
2.07.2011;0.25
3.07.2011;0.24
4.07.2011;0.25
5.07.2011;0.25
6.07.2011;0.25
7.07.2011;0.24
8.07.2011;0.24
9.07.2011;0.23
10.07.2011;0.23
11.07.2011;0.23
12.07.2011;0.22
13.07.2011;0.22
14.07.2011;0.22
15.07.2011;0.23
16.07.2011;0.19
17.07.2011;0.18
18.07.2011;0.18
19.07.2011;0.18
20.07.2011;0.18
21.07.2011;0.18
22.07.2011;0.18
23.07.2011;0.18
24.07.2011;0.18
25.07.2011;0.18
26.07.2011;0.18
27.07.2011;0.18
28.07.2011;0.2
29.07.2011;0.21
30.07.2011;0.21
31.07.2011;0.2
1.08.2011;0.19
2.08.2011;0.19
3.08.2011;0.19
4.08.2011;0.2
5.08.2011;0.2
6.08.2011;0.19
7.08.2011;0.19
8.08.2011;0.2
9.08.2011;0.19
10.08.2011;0.19
11.08.2011;0.18
12.08.2011;0.18
13.08.2011;0.19
14.08.2011;0.18
15.08.2011;0.18
16.08.2011;0.18
17.08.2011;0.19
18.08.2011;0.18
19.08.2011;0.18
20.08.2011;0.19
21.08.2011;0.18
22.08.2011;0.19
23.08.2011;0.18
24.08.2011;0.18
25.08.2011;0.18
26.08.2011;0.18
27.08.2011;0.18
28.08.2011;0.18
29.08.2011;0.18
30.08.2011;0.18
31.08.2011;0.17
1.09.2011;0.18
2.09.2011;0.18
3.09.2011;0.18
4.09.2011;0.18
5.09.2011;0.17
6.09.2011;0.17
7.09.2011;0.17
8.09.2011;0.18
9.09.2011;0.18
10.09.2011;0.17
11.09.2011;0.17
12.09.2011;0.17
13.09.2011;0.17
14.09.2011;0.17
15.09.2011;0.17
16.09.2011;0.17
17.09.2011;0.17
18.09.2011;0.17
19.09.2011;0.17
20.09.2011;0.17
21.09.2011;0.17
22.09.2011;0.17
23.09.2011;0.17
24.09.2011;0.17
25.09.2011;0.17
26.09.2011;0.17
27.09.2011;0.17
28.09.2011;0.17
29.09.2011;0.17
30.09.2011;0.17
1.10.2011;0.17
2.10.2011;0.17
3.10.2011;0.17
4.10.2011;0.17
5.10.2011;0.17
6.10.2011;0.17
7.10.2011;0.17
8.10.2011;0.17
9.10.2011;0.17
10.10.2011;0.17
11.10.2011;0.17
12.10.2011;0.17
13.10.2011;0.18
14.10.2011;0.17
15.10.2011;0.17
16.10.2011;0.17
17.10.2011;0.17
18.10.2011;0.17
19.10.2011;0.17
20.10.2011;0.17
21.10.2011;0.18
22.10.2011;0.18
23.10.2011;0.17
24.10.2011;0.17
25.10.2011;0.18
26.10.2011;0.17
27.10.2011;0.18
28.10.2011;0.2
29.10.2011;0.18
30.10.2011;0.18
31.10.2011;0.18
1.11.2011;0.17
2.11.2011;0.17
3.11.2011;0.17
4.11.2011;0.17
5.11.2011;0.17
6.11.2011;0.17
7.11.2011;0.21
8.11.2011;0.28
9.11.2011;0.28
10.11.2011;0.28
11.11.2011;0.24
12.11.2011;0.22
13.11.2011;0.21
14.11.2011;0.19
15.11.2011;0.17
16.11.2011;0.17
17.11.2011;0.17
18.11.2011;0.16
19.11.2011;0.16
20.11.2011;0.16
21.11.2011;0.16
22.11.2011;0.16
23.11.2011;0.16
24.11.2011;0.16
25.11.2011;0.16
26.11.2011;0.16
27.11.2011;0.16
28.11.2011;0.16
29.11.2011;0.16
30.11.2011;0.16
1.12.2011;0.16
2.12.2011;0.16
3.12.2011;0.16
4.12.2011;0.16
5.12.2011;0.16
6.12.2011;0.19
7.12.2011;0.24
8.12.2011;0.21
9.12.2011;0.21
10.12.2011;0.19
11.12.2011;0.19
12.12.2011;0.19
13.12.2011;1.85
14.12.2011;1.36
15.12.2011;0.56
16.12.2011;1.58
17.12.2011;6.64
18.12.2011;2.7
19.12.2011;1.3
20.12.2011;0.77
21.12.2011;0.54
22.12.2011;0.4
23.12.2011;0.33
24.12.2011;0.29
25.12.2011;0.24
26.12.2011;0.22
27.12.2011;0.2
28.12.2011;0.2
29.12.2011;0.2
30.12.2011;0.19
31.12.2011;0.19
1.01.2012;0.18
2.01.2012;0.18
3.01.2012;0.18
4.01.2012;0.18
5.01.2012;0.2
6.01.2012;0.33
7.01.2012;0.39
8.01.2012;0.33
9.01.2012;0.28
10.01.2012;0.24
11.01.2012;0.22
12.01.2012;0.21
13.01.2012;0.2
14.01.2012;0.2
15.01.2012;0.19
16.01.2012;0.19
17.01.2012;0.18
18.01.2012;0.18
19.01.2012;0.18
20.01.2012;0.18
21.01.2012;0.18
22.01.2012;0.17
23.01.2012;0.17
24.01.2012;0.19
25.01.2012;0.18
26.01.2012;0.17
27.01.2012;0.17
28.01.2012;0.17
29.01.2012;0.17
30.01.2012;0.17
31.01.2012;0.17
1.02.2012;0.17
2.02.2012;0.17
3.02.2012;0.16
4.02.2012;0.16
5.02.2012;0.16
6.02.2012;0.16
7.02.2012;0.16
8.02.2012;0.16
9.02.2012;0.16
10.02.2012;0.16
11.02.2012;0.16
12.02.2012;0.16
13.02.2012;0.16
14.02.2012;0.16
15.02.2012;0.16
16.02.2012;0.16
17.02.2012;0.16
18.02.2012;0.16
19.02.2012;0.16
20.02.2012;0.16
21.02.2012;0.16
22.02.2012;0.16
23.02.2012;0.17
24.02.2012;0.18
25.02.2012;0.23
26.02.2012;0.52
27.02.2012;0.74
28.02.2012;0.41
29.02.2012;0.9
1.03.2012;3.14
2.03.2012;2.41
3.03.2012;2.38
4.03.2012;2.26
5.03.2012;1.42
6.03.2012;1.03
7.03.2012;0.63
8.03.2012;0.52
9.03.2012;0.5
10.03.2012;0.42
11.03.2012;0.43
12.03.2012;0.43
13.03.2012;0.38
14.03.2012;0.43
15.03.2012;0.46
16.03.2012;0.44
17.03.2012;0.42
18.03.2012;0.43
19.03.2012;0.51
20.03.2012;0.56
21.03.2012;0.53
22.03.2012;0.5
23.03.2012;0.48
24.03.2012;0.45
25.03.2012;0.44
26.03.2012;0.43
27.03.2012;0.41
28.03.2012;0.4
29.03.2012;0.39
30.03.2012;0.4
31.03.2012;0.37
1.04.2012;0.36
2.04.2012;0.32
3.04.2012;0.28
4.04.2012;0.26
5.04.2012;0.28
6.04.2012;0.31
7.04.2012;0.34
8.04.2012;2.27
9.04.2012;1.91
10.04.2012;1.14
11.04.2012;0.8
12.04.2012;0.86
13.04.2012;1.13
14.04.2012;1.1
15.04.2012;1.28
16.04.2012;1.89
17.04.2012;4.91
18.04.2012;3.7
19.04.2012;2.71
20.04.2012;4.84
21.04.2012;6.55
22.04.2012;4.24
23.04.2012;3.65
24.04.2012;3.16
25.04.2012;4.93
26.04.2012;4.65
27.04.2012;2.78
28.04.2012;1.9
29.04.2012;1.4
30.04.2012;1.07
1.05.2012;0.87
2.05.2012;0.72
3.05.2012;0.64
4.05.2012;0.49
5.05.2012;0.45
6.05.2012;0.42
7.05.2012;0.67
8.05.2012;2
9.05.2012;1.3
10.05.2012;0.91
11.05.2012;0.7
12.05.2012;0.59
13.05.2012;0.53
14.05.2012;0.51
15.05.2012;0.48
16.05.2012;0.46
17.05.2012;0.61
18.05.2012;0.75
19.05.2012;0.69
20.05.2012;0.62
21.05.2012;0.56
22.05.2012;0.72
23.05.2012;1.05
24.05.2012;0.88
25.05.2012;0.74
26.05.2012;0.63
27.05.2012;0.61
28.05.2012;0.56
29.05.2012;0.51
30.05.2012;0.47
31.05.2012;0.43
1.06.2012;0.43
2.06.2012;0.4
3.06.2012;0.38
4.06.2012;0.37
5.06.2012;0.37
6.06.2012;0.35
7.06.2012;0.32
8.06.2012;0.3
9.06.2012;0.29
10.06.2012;0.26
11.06.2012;0.27
12.06.2012;0.27
13.06.2012;0.27
14.06.2012;0.28
15.06.2012;0.27
16.06.2012;0.26
17.06.2012;0.27
18.06.2012;0.28
19.06.2012;0.25
20.06.2012;0.25
21.06.2012;0.24
22.06.2012;0.21
23.06.2012;0.22
24.06.2012;0.22
25.06.2012;0.22
26.06.2012;0.21
27.06.2012;0.22
28.06.2012;0.21
29.06.2012;0.22
30.06.2012;0.22
1.07.2012;0.22
2.07.2012;0.22
3.07.2012;0.21
4.07.2012;0.22
5.07.2012;0.21
6.07.2012;0.21
7.07.2012;0.22
8.07.2012;0.22
9.07.2012;0.22
10.07.2012;0.21
11.07.2012;0.2
12.07.2012;0.2
13.07.2012;0.21
14.07.2012;0.21
15.07.2012;0.21
16.07.2012;0.22
17.07.2012;0.21
18.07.2012;0.21
19.07.2012;0.22
20.07.2012;0.21
21.07.2012;0.21
22.07.2012;0.22
23.07.2012;0.22
24.07.2012;0.22
25.07.2012;0.22
26.07.2012;0.23
27.07.2012;0.21
28.07.2012;0.23
29.07.2012;0.22
30.07.2012;0.22
31.07.2012;0.22
1.08.2012;0.22
2.08.2012;0.21
3.08.2012;0.22
4.08.2012;0.22
5.08.2012;0.21
6.08.2012;0.22
7.08.2012;0.21
8.08.2012;0.21
9.08.2012;0.21
10.08.2012;0.21
11.08.2012;0.2
12.08.2012;0.2
13.08.2012;0.2
14.08.2012;0.21
15.08.2012;0.21
16.08.2012;0.21
17.08.2012;0.21
18.08.2012;0.2
19.08.2012;0.21
20.08.2012;0.2
21.08.2012;0.21
22.08.2012;0.2
23.08.2012;0.2
24.08.2012;0.2
25.08.2012;0.2
26.08.2012;0.2
27.08.2012;0.19
28.08.2012;0.2
29.08.2012;0.18
30.08.2012;0.19
31.08.2012;0.18
1.09.2012;0.18
2.09.2012;0.18
3.09.2012;0.18
4.09.2012;0.18
5.09.2012;0.18
6.09.2012;0.18
7.09.2012;0.18
8.09.2012;0.17
9.09.2012;0.18
10.09.2012;0.18
11.09.2012;0.18
12.09.2012;0.18
13.09.2012;2.41
14.09.2012;4.65
15.09.2012;1.45
16.09.2012;0.69
17.09.2012;0.43
18.09.2012;0.31
19.09.2012;0.26
20.09.2012;0.26
21.09.2012;0.28
22.09.2012;0.28
23.09.2012;0.26
24.09.2012;0.25
25.09.2012;0.23
26.09.2012;0.21
27.09.2012;0.21
28.09.2012;0.2
29.09.2012;0.2
30.09.2012;0.19
1.10.2012;0.19
2.10.2012;0.23
3.10.2012;0.3
4.10.2012;0.28
5.10.2012;0.26
6.10.2012;0.23
7.10.2012;0.22
8.10.2012;0.21
9.10.2012;0.2
10.10.2012;0.2
11.10.2012;0.2
12.10.2012;0.23
13.10.2012;1.5
14.10.2012;3.63
15.10.2012;2.17
16.10.2012;11
17.10.2012;6.7
18.10.2012;2.26
19.10.2012;1.11
20.10.2012;0.69
21.10.2012;0.51
22.10.2012;0.4
23.10.2012;0.33
24.10.2012;0.28
25.10.2012;0.26
26.10.2012;0.25
27.10.2012;1.53
28.10.2012;27.5
29.10.2012;21.3
30.10.2012;11.9
31.10.2012;7.09
1.11.2012;6.52
2.11.2012;9.69
3.11.2012;7.65
4.11.2012;5.48
5.11.2012;4.45
6.11.2012;9.85
7.11.2012;7.12
8.11.2012;4.44
9.11.2012;2.41
10.11.2012;1.24
11.11.2012;0.78
12.11.2012;0.49
13.11.2012;0.36
14.11.2012;0.3
15.11.2012;0.26
16.11.2012;0.22
17.11.2012;0.2
18.11.2012;0.19
19.11.2012;0.17
20.11.2012;0.16
21.11.2012;0.16
22.11.2012;0.16
23.11.2012;0.16
24.11.2012;0.15
25.11.2012;0.15
26.11.2012;0.15
27.11.2012;0.15
28.11.2012;0.15
29.11.2012;1.3
30.11.2012;11.6
1.12.2012;15.76
2.12.2012;18
3.12.2012;16.69
4.12.2012;9.06
5.12.2012;5.92
6.12.2012;4.12
7.12.2012;2.43
8.12.2012;3.82
9.12.2012;3.76
10.12.2012;1.77
11.12.2012;1.03
12.12.2012;0.56
13.12.2012;0.37
14.12.2012;0.28
15.12.2012;0.9
16.12.2012;12.5
17.12.2012;8.79
18.12.2012;10.1
19.12.2012;5.96
20.12.2012;3.27
21.12.2012;2.05
22.12.2012;1.24
23.12.2012;0.78
24.12.2012;0.5
25.12.2012;0.38
26.12.2012;0.39
27.12.2012;1.41
28.12.2012;5
29.12.2012;5.79
30.12.2012;2.91
31.12.2012;1.54
1.01.2013;1.7
2.01.2013;1.25
3.01.2013;0.87
4.01.2013;0.68
5.01.2013;0.6
6.01.2013;0.51
7.01.2013;0.45
8.01.2013;0.38
9.01.2013;0.35
10.01.2013;0.34
11.01.2013;0.33
12.01.2013;0.3
13.01.2013;0.28
14.01.2013;0.29
15.01.2013;2.41
16.01.2013;4.88
17.01.2013;4.36
18.01.2013;2.51
19.01.2013;1.39
20.01.2013;1.33
21.01.2013;18.1
22.01.2013;19.4
23.01.2013;10.6
24.01.2013;10.2
25.01.2013;6.27
26.01.2013;4.25
27.01.2013;2.63
28.01.2013;1.65
29.01.2013;1.33
30.01.2013;1.13
31.01.2013;1.02
1.02.2013;1.06
2.02.2013;1.43
3.02.2013;4.82
4.02.2013;4.22
5.02.2013;2.69
6.02.2013;2.21
7.02.2013;3.37
8.02.2013;2.48
9.02.2013;1.6
10.02.2013;1.04
11.02.2013;0.89
12.02.2013;2.69
13.02.2013;9.14
14.02.2013;5.06
15.02.2013;2.36
16.02.2013;1.85
17.02.2013;1.33
18.02.2013;1.03
19.02.2013;0.82
20.02.2013;0.66
21.02.2013;0.55
22.02.2013;0.5
23.02.2013;2.04
24.02.2013;10.4
25.02.2013;10.4
26.02.2013;5.95
27.02.2013;3.35
28.02.2013;2.36
1.03.2013;1.76
2.03.2013;1.45
3.03.2013;1.08
4.03.2013;0.92
5.03.2013;0.77
6.03.2013;0.69
7.03.2013;1.45
8.03.2013;3.88
9.03.2013;5.76
10.03.2013;7.94
11.03.2013;9.77
12.03.2013;9.9
13.03.2013;8.24
14.03.2013;9.83
15.03.2013;9.65
16.03.2013;5.93
17.03.2013;4.52
18.03.2013;4.74
19.03.2013;14.2
20.03.2013;9.36
21.03.2013;6.74
22.03.2013;6.78
23.03.2013;4.92
24.03.2013;4.03
25.03.2013;3.14
26.03.2013;2.49
27.03.2013;1.98
28.03.2013;1.76
29.03.2013;2.7
30.03.2013;5.42
31.03.2013;10.2
1.04.2013;15.9
2.04.2013;13.5
3.04.2013;15.1
4.04.2013;11
5.04.2013;8.61
6.04.2013;9.42
7.04.2013;7.83
8.04.2013;5.85
9.04.2013;4.57
10.04.2013;3.52
11.04.2013;2.77
12.04.2013;2.43
13.04.2013;2.08
14.04.2013;1.67
15.04.2013;1.52
16.04.2013;1.31
17.04.2013;1.15
18.04.2013;1.06
19.04.2013;0.97
20.04.2013;0.86
21.04.2013;0.89
22.04.2013;0.92
23.04.2013;1.05
24.04.2013;0.89
25.04.2013;0.82
26.04.2013;0.79
27.04.2013;0.8
28.04.2013;0.81
29.04.2013;0.7
30.04.2013;0.64
1.05.2013;0.61
2.05.2013;0.56
3.05.2013;0.53
4.05.2013;0.51
5.05.2013;0.47
6.05.2013;0.49
7.05.2013;1.43
8.05.2013;2.62
9.05.2013;1.73
10.05.2013;1.35
11.05.2013;1.14
12.05.2013;1.01
13.05.2013;0.88
14.05.2013;0.77
15.05.2013;0.73
16.05.2013;0.66
17.05.2013;0.61
18.05.2013;0.53
19.05.2013;0.46
20.05.2013;0.41
21.05.2013;0.38
22.05.2013;0.4
23.05.2013;0.47
24.05.2013;0.68
25.05.2013;0.99
26.05.2013;3.85
27.05.2013;6.67
28.05.2013;3.65
29.05.2013;2.37
30.05.2013;1.61
31.05.2013;1.19
1.06.2013;8.17
2.06.2013;10.3
3.06.2013;5.65
4.06.2013;3.48
5.06.2013;2.79
6.06.2013;2.06
7.06.2013;1.67
8.06.2013;1.33
9.06.2013;1.28
10.06.2013;1.14
11.06.2013;1.84
12.06.2013;2.03
13.06.2013;1.52
14.06.2013;1.38
15.06.2013;1.22
16.06.2013;1.06
17.06.2013;0.97
18.06.2013;0.9
19.06.2013;0.77
20.06.2013;0.77
21.06.2013;0.62
22.06.2013;0.55
23.06.2013;0.5
24.06.2013;0.47
25.06.2013;0.47
26.06.2013;0.44
27.06.2013;0.42
28.06.2013;0.43
29.06.2013;0.42
30.06.2013;0.42
1.07.2013;0.43
2.07.2013;0.43
3.07.2013;0.42
4.07.2013;0.42
5.07.2013;0.4
6.07.2013;0.4
7.07.2013;0.4
8.07.2013;0.41
9.07.2013;0.4
10.07.2013;0.4
11.07.2013;0.4
12.07.2013;0.4
13.07.2013;0.4
14.07.2013;0.39
15.07.2013;0.38
16.07.2013;0.36
17.07.2013;0.36
18.07.2013;0.36
19.07.2013;0.36
20.07.2013;0.37
21.07.2013;0.36
22.07.2013;0.36
23.07.2013;0.37
24.07.2013;0.36
25.07.2013;0.36
26.07.2013;0.36
27.07.2013;0.36
28.07.2013;0.34
29.07.2013;0.34
30.07.2013;0.35
31.07.2013;0.34
1.08.2013;0.34
2.08.2013;0.34
3.08.2013;0.34
4.08.2013;0.32
