Region;Betics
Country;Spain
#;3
Spring Name/Station Name;Fuente Alta
Literature;Jódar et al. (2024). https://doi.org/10.1016/j.scitotenv.2025.179719
Lat;37.88823056
Lon;-2.691244444
Elev (m);1140
Recharge Area (km2);33.8
Start Date;19.10.2019
End Date;3.10.2022
Resolution;Daily
Data Source;Jódar et al. (2024). https://doi.org/10.1016/j.scitotenv.2025.179719
Data License;CC BY 4.0
Contact For License;Jorge Jódar provided the data
Spring ID;BET_03_ES
Date;Discharge m^3/s
Date;
15.09.2021 00:00;353.9075
16.09.2021 00:00;354.429583
17.09.2021 00:00;353.680833
18.09.2021 00:00;353.099583
19.09.2021 00:00;351.72125
20.09.2021 00:00;351.841667
21.09.2021 00:00;352.772083
22.09.2021 00:00;355.499167
23.09.2021 00:00;351.739583
24.09.2021 00:00;351.67625
25.09.2021 00:00;353.575
26.09.2021 00:00;351.048333
27.09.2021 00:00;348.739167
28.09.2021 00:00;348.365
29.09.2021 00:00;347.09125
30.09.2021 00:00;346.525417
1.10.2021 00:00;346.636667
2.10.2021 00:00;347.34625
3.10.2021 00:00;346.474583
4.10.2021 00:00;345.289167
5.10.2021 00:00;343.6675
6.10.2021 00:00;346.05875
7.10.2021 00:00;346.134583
8.10.2021 00:00;344.547917
9.10.2021 00:00;345.827917
10.10.2021 00:00;344.482917
11.10.2021 00:00;344.572083
12.10.2021 00:00;345.214583
13.10.2021 00:00;344.4875
14.10.2021 00:00;343.231667
15.10.2021 00:00;341.86625
16.10.2021 00:00;342.260833
17.10.2021 00:00;343.555
18.10.2021 00:00;343.387083
19.10.2021 00:00;341.559167
20.10.2021 00:00;341.172917
21.10.2021 00:00;342.575833
22.10.2021 00:00;342.42125
23.10.2021 00:00;342.551667
24.10.2021 00:00;341.062917
25.10.2021 00:00;341.14125
26.10.2021 00:00;341.77625
27.10.2021 00:00;341.4075
28.10.2021 00:00;341.520833
29.10.2021 00:00;341.797917
30.10.2021 00:00;346.2975
31.10.2021 00:00;857.68
1.11.2021 00:00;2295.569167
2.11.2021 00:00;1008.379167
3.11.2021 00:00;563.43625
4.11.2021 00:00;513.049583
5.11.2021 00:00;455.64125
6.11.2021 00:00;424.26125
7.11.2021 00:00;407.025833
8.11.2021 00:00;399.186667
9.11.2021 00:00;394.19375
10.11.2021 00:00;389.773333
11.11.2021 00:00;384.375833
12.11.2021 00:00;379.675417
13.11.2021 00:00;377.748333
14.11.2021 00:00;375.40875
15.11.2021 00:00;369.985833
16.11.2021 00:00;367.245833
17.11.2021 00:00;362.174583
18.11.2021 00:00;361.502083
19.11.2021 00:00;362.20125
20.11.2021 00:00;366.155833
21.11.2021 00:00;388.752917
22.11.2021 00:00;439.844583
23.11.2021 00:00;592.663333
24.11.2021 00:00;528.284583
25.11.2021 00:00;491.064167
26.11.2021 00:00;495.603333
27.11.2021 00:00;471.703333
28.11.2021 00:00;443.372083
29.11.2021 00:00;433.585833
30.11.2021 00:00;464.064583
1.12.2021 00:00;510.177917
2.12.2021 00:00;503.35875
3.12.2021 00:00;510.6025
4.12.2021 00:00;497.66875
5.12.2021 00:00;515.864167
6.12.2021 00:00;490.925833
7.12.2021 00:00;510.078333
8.12.2021 00:00;839.007917
9.12.2021 00:00;713.004167
10.12.2021 00:00;585.9125
11.12.2021 00:00;690.310833
12.12.2021 00:00;627.000417
13.12.2021 00:00;539.9525
14.12.2021 00:00;492.185833
15.12.2021 00:00;466.121667
16.12.2021 00:00;444.435
17.12.2021 00:00;427.869167
18.12.2021 00:00;416.456667
19.12.2021 00:00;410.95
20.12.2021 00:00;406.71875
21.12.2021 00:00;406.07625
22.12.2021 00:00;406.493333
23.12.2021 00:00;402.4
24.12.2021 00:00;402.855
25.12.2021 00:00;400.0725
26.12.2021 00:00;663.201667
27.12.2021 00:00;1365.849167
28.12.2021 00:00;914.216667
29.12.2021 00:00;664.948333
30.12.2021 00:00;553.13375
31.12.2021 00:00;498.31875
1.01.2022 00:00;470.437917
2.01.2022 00:00;451.157917
3.01.2022 00:00;437.555
4.01.2022 00:00;430.269167
5.01.2022 00:00;421.47875
6.01.2022 00:00;410.506087
7.01.2022 00:00;401.260417
8.01.2022 00:00;400.15875
9.01.2022 00:00;397.815833
10.01.2022 00:00;398.094167
11.01.2022 00:00;394.8375
12.01.2022 00:00;393.359583
13.01.2022 00:00;391.0375
14.01.2022 00:00;392.358333
15.01.2022 00:00;389.766667
16.01.2022 00:00;384.618333
17.01.2022 00:00;383.705
18.01.2022 00:00;382.265417
19.01.2022 00:00;380.798333
20.01.2022 00:00;380.34
21.01.2022 00:00;377.86875
22.01.2022 00:00;377.03375
23.01.2022 00:00;376.828333
24.01.2022 00:00;374.898333
25.01.2022 00:00;372.761667
26.01.2022 00:00;371.424167
27.01.2022 00:00;369.385417
28.01.2022 00:00;365.547083
29.01.2022 00:00;364.123333
30.01.2022 00:00;366.567083
31.01.2022 00:00;366.66
1.02.2022 00:00;363.4725
