Region;Alps
114.5;
109.4;
100.1;
92.7;
125.9;
154;
129.8;
117.4;
111.5;
126.6;
168.2;
160;
140.6;
125.2;
114.7;
105.5;
96.7;
89.8;
83.9;
78.1;
81.5;
78.1;
73.7;
71;
71.1;
72.9;
72.6;
70.5;
69.9;
72;
82.8;
77.6;
73.8;
69.4;
72.2;
80.6;
80.6;
141;
124.8;
112.2;
102.1;
95.6;
90.2;
81.7;
77.2;
74.1;
72.6;
78.5;
77.8;
74.8;
74.6;
86.8;
83.2;
81.7;
81.7;
81.5;
76.7;
76;
72.9;
66.1;
62.8;
60.1;
94.4;
190.5;
191;
140.8;
119;
109.4;
98.7;
96.3;
86.7;
77.9;
72.1;
68.4;
64.1;
60;
57.5;
54;
51.3;
48.7;
46.6;
44.2;
42.5;
40.4;
39.3;
39.2;
39.1;
39.1;
39;
39.1;
38.4;
37.7;
36.1;
35.9;
35.8;
35.6;
38.1;
39.4;
55;
44.3;
39.4;
38.6;
38.4;
38.6;
38.6;
37.1;
35.6;
35.7;
35.9;
36;
36;
35.5;
35.9;
36.3;
36.4;
36.2;
36.3;
36.4;
35.7;
35.5;
36.1;
36.2;
36.9;
37.3;
36.7;
36.6;
36.5;
36.1;
35.5;
35;
34.4;
33.9;
33.8;
33.3;
32.9;
32.9;
32.9;
32.8;
32.6;
32.6;
32.8;
33.4;
34.1;
37.8;
35.2;
34.1;
33.5;
32.8;
32.2;
32.1;
32.6;
33.2;
36;
37.4;
35.5;
34.5;
33.9;
33.4;
32.8;
32.6;
32.7;
32.9;
32.7;
32.7;
32.6;
35;
36.7;
37.6;
35.8;
35;
34.4;
33.9;
33.7;
33.7;
33.7;
34.6;
36.4;
38.6;
38.1;
36.5;
36;
35.4;
35.3;
34.9;
35.9;
36.8;
40.5;
44.3;
46.8;
47.2;
45.4;
43.2;
42;
41;
40.7;
40.5;
39.6;
39.3;
40.5;
43.8;
47.6;
48.5;
46.3;
44.5;
43.9;
46.2;
49.1;
49.8;
50.8;
54.1;
55.4;
68.8;
69.8;
57.5;
54.5;
56;
61.1;
70.6;
61.8;
59.1;
62.3;
58.4;
55.6;
55.5;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
37.3;
37.5;
39;
36.6;
36.4;
37;
37.5;
40.1;
37.5;
36.7;
36.5;
36.3;
36.4;
36.3;
37;
37.7;
37.4;
38.1;
37.9;
37.6;
36.9;
37.1;
36.9;
37;
38;
38.2;
38;
37.5;
37.8;
36;
33.8;
35;
35.8;
35.1;
34.1;
32.7;
32.8;
33.4;
34.1;
34.8;
34.8;
36;
37.7;
36.3;
33;
33.1;
32.5;
32.3;
32.1;
32.3;
31.3;
30.6;
30.2;
30.5;
30.4;
29.1;
28.6;
28.4;
28.4;
28.3;
28.3;
28.9;
28.8;
28.2;
27.6;
28.2;
28.9;
28.9;
27.6;
26.7;
26.4;
26.8;
27;
27.7;
29.9;
33;
31.9;
32;
31.6;
29.9;
30.5;
30.8;
31.9;
32.9;
37.4;
35.6;
33.9;
33;
32.5;
31.9;
31.5;
31.6;
30.8;
30.2;
30.8;
30;
34.5;
31.3;
31.1;
30.5;
31.1;
31.2;
30.5;
30.4;
31.5;
32.7;
30.9;
30.7;
30.3;
29.2;
28.6;
29.5;
30.5;
53.1;
89.8;
66;
53.2;
45.5;
44.9;
47.3;
45.7;
52.4;
52.9;
40.3;
38.6;
38.6;
38.5;
39;
40;
43.6;
43.4;
44.2;
43.1;
42.4;
42.6;
40.8;
40;
39.6;
40.4;
45.3;
45.6;
43.2;
39.9;
39.6;
40.2;
42.6;
45.6;
49.9;
45.9;
50.1;
66.3;
74.8;
78.5;
91.4;
107;
113.7;
156.9;
176.4;
190.9;
220.1;
199.5;
196;
206;
220.7;
232.2;
234.5;
227;
224.6;
231.6;
239.8;
245.4;
242.8;
240;
237.3;
243.1;
248;
248.5;
256.1;
259.1;
244.6;
239.1;
238;
244.5;
250.7;
242.2;
208.2;
184.8;
181.8;
172.2;
174.5;
187.5;
204.6;
214.5;
204.1;
202.4;
177.7;
173.9;
187.4;
190.6;
193.9;
193.3;
188.6;
182.5;
183.2;
166;
166.4;
166.9;
156.2;
141;
138.2;
134.2;
131;
185.2;
151.8;
128.2;
119.4;
115.2;
110.1;
105.9;
100.2;
90.3;
93.9;
83.1;
77.7;
76.9;
73.5;
70.7;
72.1;
74.8;
74;
74.7;
76.3;
68.7;
69.6;
95;
101.6;
91.9;
134.7;
174.7;
170.4;
153.4;
144.3;
146.8;
148.3;
126.7;
114.5;
102.5;
93;
86.8;
82.5;
77.6;
76.6;
77.5;
88.2;
104.2;
122.8;
114;
105.8;
96.3;
92.1;
116.1;
171.2;
175.8;
201.6;
235.3;
214.9;
189.4;
164.4;
136.7;
120.6;
106.3;
95.2;
87.1;
81.5;
78.7;
77.8;
70.4;
66.1;
62.5;
58.1;
54.7;
51.6;
49.7;
46.2;
44.7;
112.3;
119.1;
92.1;
110.4;
226.7;
190;
153.9;
137.9;
149.9;
148.6;
175.9;
249.3;
192.5;
147.4;
127.9;
113.9;
107.9;
102;
94.4;
90;
87.7;
85.2;
79.8;
73.9;
129.9;
135.8;
124.1;
108.8;
99.7;
92.3;
84.8;
79;
73.5;
67.1;
63.6;
93.7;
215.5;
159.3;
132.6;
121.1;
120.7;
115.9;
117;
117.6;
122.4;
139.1;
146.7;
130.2;
116.7;
103.9;
92.7;
94.3;
93.6;
92.2;
85;
78.7;
73;
68.6;
65;
61.3;
59.4;
53.8;
51;
49.9;
48;
50.9;
43.5;
42.8;
54.2;
46.3;
51.6;
74.9;
61;
51.4;
49.1;
44.9;
42.9;
43.2;
50.7;
70.8;
63.8;
61.8;
60.3;
54.1;
51.5;
49.2;
44.9;
44;
44.5;
45.3;
41.7;
39;
44.7;
48.2;
44.4;
41.9;
40.6;
39.8;
39;
38.6;
38.1;
38.4;
38.9;
38.3;
37.7;
36.6;
34.8;
34.7;
34.5;
35.2;
33.9;
36.3;
34.3;
34.4;
34.1;
32.4;
;
;
;
;
;
;
;
;
;
;
;
;
30;
29.8;
29.6;
29.6;
29.4;
28.4;
28.6;
27.9;
27.8;
27.5;
26.1;
23.9;
23.4;
23;
22.9;
23.1;
22.5;
22.8;
22.6;
22.8;
23.2;
23.7;
23.6;
23.6;
22.9;
22.2;
21.5;
21.3;
21.1;
20.4;
20;
20.7;
21.2;
21.8;
21.4;
21.9;
25.3;
25.6;
23.6;
21.5;
21.9;
23.7;
24.1;
22.8;
23.1;
23.7;
22.9;
21.9;
20.8;
21.2;
20.3;
21.2;
21.2;
20.2;
20.1;
19.4;
20.1;
19.6;
19.5;
20.7;
20;
19.6;
18.5;
19;
24.5;
34.2;
31.9;
32.8;
36.8;
38;
36;
33.6;
35.2;
36.8;
36.6;
36.1;
35.4;
36.1;
44.3;
60.3;
90.6;
121;
97.4;
68.3;
53.6;
49.4;
50.8;
43.1;
40.1;
42.5;
55.3;
77.9;
87.1;
67.8;
66.1;
66.8;
58.6;
51.5;
56.8;
50.5;
45;
39.8;
39.5;
39.9;
39.5;
38.9;
39.7;
39.3;
38.6;
36;
35;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
124.7;
115.3;
108.3;
99;
91;
85;
81;
84.6;
73.7;
69.8;
68.8;
65.7;
62;
59;
57.8;
55.4;
52.2;
56.8;
144.9;
253;
198.3;
148.3;
127.8;
112;
100;
89.7;
81.8;
76.5;
67.1;
60.9;
56.9;
53.7;
51.1;
47.7;
55;
46.4;
;
;
;
;
;
;
;
108.4;
105.6;
;
;
;
;
90.2;
92.3;
92.5;
84.7;
79;
;
;
;
;
;
;
;
;
;
;
153.2;
243.1;
345.2;
330.8;
;
;
;
;
;
;
;
;
;
;
;
;
126.9;
123;
117.9;
113.3;
107.5;
107.5;
132.6;
129.6;
121.9;
112.6;
106.1;
99.2;
91.1;
84.6;
83;
79.8;
74.5;
70.3;
66;
61.2;
56.3;
51.9;
48.6;
46.4;
44.6;
43;
41.2;
40;
39.4;
39.3;
38.9;
39.7;
39.1;
37.1;
38.8;
37.7;
35.8;
34.5;
34.8;
35.7;
35;
34.9;
34.2;
33.7;
33.6;
34.1;
34.6;
34.5;
34.6;
34.6;
34.3;
33.1;
33.1;
37;
40.7;
37.4;
32.9;
33;
33.2;
33.6;
33.5;
33.4;
32.9;
33.1;
33.6;
33.7;
33.7;
34.5;
34.6;
33.3;
32.7;
33.5;
34.7;
35.4;
34.2;
34.5;
34.8;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
30.7;
30.7;
31.1;
31.2;
30.6;
30.7;
32;
32.6;
33.5;
32.7;
31.9;
33;
34.7;
34.3;
34.2;
37.3;
39.1;
39.4;
40.1;
40.1;
40.4;
41.4;
42.6;
43.3;
43.6;
45.2;
45.6;
46.8;
48.3;
49.5;
51.9;
51.4;
51.9;
51.8;
49.4;
48.3;
50.3;
57.4;
55.7;
52.4;
51;
46.7;
45.7;
45.7;
46.4;
45.8;
44.4;
44.9;
46.3;
53.1;
131.9;
261.4;
278.2;
169.8;
124.3;
99.3;
82.4;
71;
60.7;
54.7;
52.7;
55.3;
63.9;
64.1;
71.1;
75.2;
73.5;
62.8;
52.3;
47.4;
43;
37.8;
34.1;
37.2;
45.8;
59.3;
51.4;
39;
32.3;
28;
26;
28.5;
22.6;
25.7;
39.2;
75.9;
77.3;
126.4;
183.3;
134.1;
111.8;
117.1;
133.3;
184.3;
227.3;
252.1;
232.1;
188.8;
172;
182.6;
218.1;
249.1;
234.8;
211.9;
224.2;
219.5;
203;
202.5;
207.7;
211.6;
226.2;
214.4;
195.8;
193.5;
192;
184.2;
170.5;
167.5;
160.2;
171.6;
160.5;
162.7;
161.7;
158.1;
154.4;
144.2;
139.9;
138.1;
134.4;
163.7;
165.1;
154.6;
162.4;
156.2;
136.8;
126;
119.1;
110.8;
102.6;
95.2;
88.5;
82.6;
78.2;
74.3;
68.2;
63.6;
62.8;
59.1;
54.4;
52.3;
84.7;
98.7;
78.2;
70.5;
65.5;
61.5;
115.8;
104.5;
89.1;
84.7;
79.6;
74.1;
69.1;
63.6;
59.6;
67.2;
82.2;
79.4;
75.6;
90.3;
137.2;
114.9;
100.3;
91;
102.7;
95.4;
87.2;
102.2;
114.9;
110.4;
104.3;
101.5;
105.4;
97.7;
111.6;
121.6;
111.7;
104.6;
101;
121.8;
237.1;
234.6;
190.9;
158.8;
138.3;
229.3;
248.2;
211;
175.2;
148.2;
130.1;
116.9;
105.7;
95.1;
90;
88.8;
81.4;
76.2;
72.2;
68.1;
64.7;
61.4;
58.9;
55.3;
52.7;
97.1;
131.1;
101.3;
91.6;
84.4;
77.5;
72.3;
68.4;
64.1;
71.5;
85.2;
76.6;
70.4;
66;
64.7;
61.2;
58.4;
55.9;
54.4;
53.8;
57.6;
87.1;
86.4;
95.6;
87;
82.5;
87;
90;
80.2;
78.1;
79.1;
79.9;
82.2;
107.8;
135.5;
123.9;
122.5;
112.6;
103.9;
96.5;
98.4;
107.7;
114.5;
110.1;
111.5;
110.7;
107.9;
114.4;
103.8;
94.6;
97.9;
111.2;
108.8;
103.8;
97.5;
103.3;
97.5;
93.3;
84.4;
81.6;
76.8;
75.8;
80.4;
101.7;
132.1;
114.6;
100.3;
93.3;
87.3;
81.2;
77.9;
88.6;
90;
81.4;
80.4;
94.7;
133.7;
145.7;
120.8;
125.4;
113.3;
104.3;
98.5;
86.1;
89.5;
81.3;
78.6;
76.8;
75.1;
73.4;
70.5;
66.7;
64.5;
63.2;
57.6;
55.2;
52.6;
50.9;
49.1;
47;
;
;
;
;
;
;
41.5;
41.5;
41.1;
39.8;
39.1;
39;
39.8;
51.8;
48.4;
46.6;
42.7;
41.8;
42;
42.6;
44.1;
54.5;
50.6;
45.5;
42.5;
41.3;
41.1;
40.6;
40.6;
39.9;
38.2;
37.7;
37.7;
37.7;
37.7;
37.7;
37.6;
37.7;
37.7;
37.4;
37.2;
37.2;
37.3;
36.7;
36.2;
35.6;
35.3;
34.8;
34.6;
35.2;
35.7;
35.4;
34.9;
33.9;
33.6;
33.7;
33.7;
33;
33.3;
34.1;
33.2;
33.5;
32.5;
31.9;
31.2;
30.8;
30.2;
30;
29.8;
29.5;
29.5;
29.5;
29.4;
28.8;
28.7;
28.5;
28.5;
28.5;
29;
29.1;
29;
28.9;
28.8;
28.5;
28.3;
28.5;
28.5;
28.9;
28.6;
28.5;
28.5;
29.7;
33.2;
33.7;
31.7;
30.4;
29.5;
29.4;
29.5;
29.6;
30.4;
30.6;
30.6;
30.7;
31.3;
33;
34.6;
36.4;
37.9;
39.2;
42.1;
52.2;
48.1;
49.5;
44.8;
41.3;
39.1;
41.6;
38.7;
37.5;
37.5;
37.6;
37.4;
37;
36.9;
38.3;
44.6;
57.1;
68.3;
75.7;
66.7;
58.5;
59.8;
69.2;
76.9;
85.7;
99;
126.7;
176.5;
158.7;
172;
200.5;
225.9;
198.3;
207.5;
191.5;
188.9;
209;
212.8;
215.9;
213.7;
204.9;
202.5;
193.3;
180.2;
177.7;
148.6;
134.7;
135.8;
147.6;
162.5;
195;
192.3;
177.4;
174;
183.7;
178.6;
179.5;
173.2;
178.9;
177.7;
166;
154.5;
140.7;
130.2;
117.3;
108.3;
131.9;
136.5;
116.7;
106;
106.8;
98.8;
94.3;
87.9;
81.9;
82.1;
105.1;
98.2;
89.6;
92.5;
100.3;
97.6;
92.6;
85.6;
79.7;
73.4;
69.9;
66;
71.3;
70.9;
69.2;
65.5;
67.4;
98.1;
92.9;
101.3;
99.1;
90.8;
83;
76.7;
72.4;
70;
63.7;
59.9;
57.3;
54.7;
52.1;
50.3;
74.4;
91.6;
73.5;
66.5;
63.2;
59.3;
56;
56.4;
69.3;
61.6;
57.7;
66.1;
123.4;
95.8;
82;
78.8;
73.9;
68.8;
64.1;
59.4;
55.9;
52.8;
50.5;
48.2;
45.6;
43.8;
42.5;
42.2;
41.8;
41.9;
41.3;
39.8;
39.5;
40.2;
38.8;
38.7;
38.7;
38.7;
38.5;
38.6;
38.2;
38;
37.2;
37.8;
40.1;
59.2;
55.2;
50.1;
51.3;
45.6;
43.3;
42.5;
42.1;
41.8;
44.6;
79.4;
76.8;
166.2;
198.3;
177.4;
136.7;
111.5;
98.3;
88.2;
79.3;
71.8;
66.3;
62.5;
60.8;
78.7;
71.7;
65.8;
62.8;
60.2;
61.5;
63;
60.9;
58.1;
59.1;
105.4;
180.2;
136.2;
117.5;
113.6;
125.4;
148.5;
159.6;
143.3;
129.1;
119.9;
111.7;
106.1;
98.2;
93.1;
86.2;
81.3;
80.2;
74.7;
71.6;
69;
61.9;
59.2;
56.2;
53.6;
52.5;
52.7;
52.2;
54.4;
61.3;
54.5;
50.9;
49.2;
48.4;
47;
46.2;
44.1;
43.9;
43.7;
43.6;
44.1;
43.6;
43.3;
42.6;
43.3;
42.6;
49.8;
53.2;
51.8;
;
;
;
;
45;
44.3;
43.3;
42.8;
41.4;
41.1;
40.9;
40;
39.3;
38.6;
39.2;
38;
38;
38;
38;
38;
38;
37.7;
38.2;
38.2;
39.3;
38.3;
37.8;
36.8;
36.3;
36.5;
36.7;
37.3;
36.6;
35.8;
35.1;
34.9;
34.6;
34.4;
34.2;
33.6;
33.4;
33.4;
33.4;
33.3;
33.3;
33.3;
33.3;
33.2;
33.2;
33.2;
33.2;
33.1;
33.1;
33.1;
33.1;
33;
33;
33;
33;
32.9;
32.9;
32.9;
32.6;
32.1;
31.6;
31.6;
31.5;
31.2;
31;
30.3;
30;
30;
29.5;
30.7;
31.1;
30.7;
31.5;
32.7;
32.6;
31.5;
30.6;
30.6;
29.9;
29.6;
29.8;
29.6;
29.3;
29.4;
29.5;
29.5;
28.8;
29.1;
31.1;
33.9;
32.3;
31.3;
31.1;
31;
30.2;
29.4;
28.7;
28.5;
28;
28.1;
27.8;
27.8;
27.8;
27.5;
27.3;
27;
27;
27;
27;
27.6;
28.8;
31.4;
34.8;
38.5;
39.9;
40.6;
43.2;
52.1;
45;
42.6;
40.7;
39.3;
39.1;
38.7;
38;
38.6;
39.5;
42;
52.4;
60.8;
66.2;
71.1;
63.2;
55.5;
47.1;
43.9;
43.3;
43.5;
42.2;
40.8;
39.5;
39.9;
42.5;
49.2;
67.3;
84.4;
68.4;
61.1;
75.1;
104.9;
157;
119.2;
98.3;
94.1;
111.1;
141;
165.1;
175.1;
188.9;
183.7;
178.6;
174.5;
171.4;
144.4;
123.2;
113.2;
104;
95.9;
102.1;
137.9;
145.6;
131.7;
175.8;
174;
177.4;
199;
214.9;
227.8;
241;
215.5;
177.3;
154.6;
156.2;
168.2;
182.2;
171.6;
164.9;
178;
209.4;
205.5;
208.5;
227.6;
214.9;
216.6;
198.5;
200.5;
204.8;
204.3;
199.1;
204.8;
196.8;
176.4;
161.9;
164.5;
163;
154.6;
141.6;
168.5;
163.7;
140.9;
141.4;
152;
156.5;
153.8;
138.3;
139.5;
136.4;
123.7;
117;
111.9;
104.2;
98.8;
95.8;
96.8;
93.1;
91.2;
107.7;
132.9;
135;
125.8;
123.9;
123;
118.8;
114.2;
107.1;
98.9;
93.9;
88.3;
82.3;
77.4;
72.8;
70.2;
83.5;
82.2;
116.8;
108.5;
96.5;
87;
78.8;
74.1;
70.9;
66.2;
61.9;
69.4;
77.6;
67;
62.4;
58.5;
55.1;
56.5;
73.5;
62.8;
59.6;
136.6;
113.9;
94.1;
82.1;
74.6;
71.5;
89.6;
109.9;
98.8;
90.6;
117.1;
222.3;
221.8;
182.4;
156.8;
175.3;
185.7;
169.4;
138.6;
120.1;
108.1;
98.7;
91.4;
85.5;
79.8;
74.3;
70.1;
67.7;
;
;
;
;
;
90.4;
82.6;
75.7;
70.5;
67.2;
63.2;
110.2;
196.5;
159.8;
135.6;
124.7;
131.7;
141;
157.7;
146.9;
144.7;
124.6;
112.5;
102.5;
96.4;
89.5;
81.3;
80.3;
82.9;
101.9;
91.8;
84;
79.2;
76.1;
74.4;
68.7;
63.8;
61.2;
62.9;
64.2;
62.8;
60.6;
58.4;
56.6;
55.2;
54.4;
51.6;
49.5;
47.4;
51;
49.1;
43.8;
43.6;
43.5;
43.6;
44.2;
45.4;
45.2;
44;
43.5;
43;
43;
43;
42.8;
42.6;
42.3;
42.1;
41.8;
42;
42.5;
42.5;
41.3;
41.5;
40.9;
38.6;
38.5;
38.6;
38.5;
39.1;
39.1;
38.2;
37.6;
38.1;
37.9;
37.6;
37.2;
36.9;
36.6;
36.3;
36.2;
35.8;
35.4;
35.2;
34.8;
34.7;
34.7;
34.8;
35;
35.2;
34.7;
33.6;
32.8;
32.7;
32.6;
32.6;
32.5;
31.9;
31.3;
31.2;
30.6;
30.3;
30.3;
30;
29.6;
29.6;
29.2;
29.5;
28.7;
28.9;
28.6;
28.5;
28.5;
28.5;
28.4;
27.8;
27.7;
27.6;
27.5;
28.3;
27.8;
27.8;
28.5;
27.7;
27.5;
27.7;
27.5;
27.5;
27.4;
27;
27;
26.4;
26.6;
26.5;
26.6;
32.6;
36.6;
30.5;
29.1;
28;
27.5;
27.1;
27;
27.2;
27.9;
28.5;
27.9;
27.4;
26.7;
26.2;
26.1;
26.6;
26.6;
26.5;
26.1;
25.7;
25.3;
25.2;
25;
25;
24.5;
24.3;
24.3;
24.3;
24.3;
24.3;
24.1;
23.6;
23.6;
23.6;
23.6;
24.1;
24.3;
23.6;
22.9;
22.9;
23;
24.5;
30.8;
40.5;
67.9;
64;
57.8;
60.7;
70.3;
85.4;
90.3;
82.6;
78.8;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
189;
176;
177.8;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
135;
129.2;
123;
125.1;
124.7;
121.1;
115.6;
113;
110.9;
103.9;
97.1;
96.4;
88.4;
85.1;
82;
76.2;
87.4;
146.5;
117.6;
104.1;
149.2;
152;
150.3;
180.6;
152.7;
129.5;
215.8;
246.1;
234.1;
190.5;
160.3;
139;
125.5;
112.7;
114.2;
104.9;
100.9;
95.1;
93;
87.9;
88.2;
105.5;
101;
92.7;
85.5;
81.2;
82.1;
80.6;
79.5;
91.9;
151.2;
132;
117.8;
117.5;
123.9;
117.9;
108.6;
98.9;
90;
83.4;
84.9;
121.8;
209.3;
196.1;
155.5;
123.2;
117.1;
119.1;
123.5;
173.8;
211;
175.6;
142.4;
122.3;
118;
109.9;
102;
95.5;
89.6;
83.5;
77.8;
73.6;
69.9;
65.8;
62;
58.4;
56;
53.8;
51.7;
49;
46.3;
45.3;
43.8;
43.5;
74.8;
76.3;
79.6;
86.2;
76.3;
69.1;
63.9;
59.7;
56.7;
53.8;
77.1;
92;
104.5;
125.1;
112.5;
151;
158.4;
129.4;
113;
100.9;
91.4;
83.9;
76.5;
71.2;
66.8;
62.4;
59.2;
55.6;
52.6;
50.7;
48.7;
46.7;
44.7;
43.4;
42.8;
42.5;
42.2;
41.4;
40.6;
39.3;
38.7;
38.6;
38.5;
38.6;
38.6;
38.7;
38.7;
38.6;
38.4;
38.7;
38.9;
38.4;
38.6;
38.2;
37.7;
37.4;
37.4;
37.2;
36.9;
36.7;
37.3;
37.7;
37.1;
37;
36;
36.1;
38.4;
36.7;
36.4;
36.8;
36.3;
35.7;
35.4;
34.6;
33.4;
32.7;
32.2;
32.3;
32.1;
32.1;
32.2;
32.1;
32.1;
31.6;
31;
30.5;
31;
30.6;
30.6;
30.5;
30.9;
29.6;
30.6;
Vereisung;
31.3;
31.1;
30.6;
30;
29.6;
29.5;
29.5;
29.5;
29.5;
29.5;
29;
29.2;
29;
28.7;
28.4;
28.4;
28.5;
28.5;
28.5;
28.2;
27.7;
27.5;
27.5;
27.5;
27.3;
27.3;
27.2;
27;
27.1;
26.4;
25.6;
25.1;
25.2;
25.3;
25.2;
24.8;
24.8;
25.1;
25.2;
25;
25.2;
25.1;
25.1;
25.5;
26.3;
26.1;
25.9;
25.3;
24.8;
24.6;
24.6;
25.1;
25;
24.8;
24.7;
24.5;
24.4;
24.4;
24.6;
25.8;
26;
25.6;
25.7;
25.8;
25.6;
25.3;
25.4;
25.6;
25.7;
25.6;
25.2;
25.2;
25.2;
24.9;
24.9;
25.2;
24.9;
24.3;
24.5;
24.7;
25.6;
25.9;
26.1;
25.7;
25.6;
25.8;
26;
25.8;
26.1;
26.3;
26.2;
26.5;
27.1;
28.8;
30.4;
30.9;
35.6;
39;
39.4;
42.3;
39.7;
38.1;
39.7;
41.6;
43.4;
43;
41.7;
39.1;
38.5;
38.2;
38.3;
38.5;
39.6;
41.6;
41.2;
40.1;
40.1;
40;
63.1;
86.9;
95.1;
92;
90.2;
99.6;
116.9;
135.8;
147.9;
166.6;
174.4;
195.7;
215.4;
227;
197.9;
163.3;
145.1;
144.4;
168.2;
194.6;
203.7;
194.4;
196;
197.1;
185.7;
182.6;
187.7;
197.4;
209.9;
207.5;
208.8;
245.3;
262.1;
278;
275.8;
273.7;
256.5;
227.6;
195.7;
175.2;
168.3;
210.5;
234;
235;
213.4;
184.2;
161.4;
142.2;
137.1;
136.3;
141.4;
134.4;
124.5;
126.3;
146.2;
166.8;
178;
182.6;
187.9;
187.9;
182.6;
178;
175.6;
175.8;
166.8;
165.4;
157.6;
152.5;
197.7;
167.6;
145;
128.1;
124.2;
128.9;
134.5;
149.4;
127.6;
115.9;
105.9;
98;
90.6;
84.3;
81.7;
83.7;
90.3;
85.3;
79;
75.9;
71.9;
67.7;
63.8;
60.1;
56.8;
53.8;
51;
48.8;
46.9;
48.2;
44.2;
43.2;
42;
41.7;
41.5;
41.8;
54.5;
65;
56.2;
71.3;
90.5;
112.4;
184.3;
167.5;
187.6;
230.4;
236.4;
199.3;
167.4;
141.1;
130.6;
125.8;
126.7;
127.5;
118.5;
105.6;
97.1;
89.5;
82.7;
77.9;
75.1;
71.7;
69.6;
80.7;
74;
70.3;
72.1;
106.4;
114.2;
137;
127.4;
114.3;
100.6;
89.2;
81.1;
74.7;
69.8;
