Region;Alps
191.5;
183.9;
183;
181;
192;
194.8;
185.9;
190.3;
190.1;
183.8;
175.6;
169.1;
150.6;
150.7;
148.7;
156.8;
164;
154.3;
156.6;
159.1;
153.2;
153.5;
150.7;
144.6;
143.9;
145.5;
152.3;
151.9;
148.1;
158.3;
150.1;
186.4;
183.8;
174.3;
179.3;
164.2;
163.2;
161.5;
160.2;
162.1;
165.5;
167.8;
165.9;
168.2;
166;
167.5;
166.1;
164.3;
162.9;
164.1;
163.3;
148.9;
160.6;
157.9;
153.1;
149.4;
158.1;
162.8;
159.6;
158.4;
158.6;
156.9;
157.7;
157;
164.8;
167.6;
161.3;
177.6;
184.5;
175.2;
169.1;
189.2;
164.8;
163;
165.4;
154.7;
160.9;
161.6;
158.2;
154.7;
168.4;
169.7;
161.5;
160.6;
154.6;
154.9;
150.9;
158.3;
154.5;
146.6;
145.7;
146.3;
151.6;
147.3;
148.8;
144.7;
137.6;
134.7;
140.1;
142.6;
141.5;
156.3;
153.6;
146.5;
135.6;
131.3;
129.6;
126.7;
136.4;
143.6;
152.8;
168.1;
188.1;
223.8;
250.4;
245.3;
222.3;
207;
267.3;
615.3;
752.8;
547.8;
469.7;
694.8;
630.1;
630.2;
594.1;
528.6;
507.2;
459.7;
442.7;
473.8;
510.9;
509.5;
470.8;
422.9;
444.1;
455;
496;
565.5;
593.2;
599.8;
567.6;
572.3;
686.3;
813.8;
916.9;
990.7;
1040;
1009;
1046.7;
1148.6;
1040.8;
907.2;
872.7;
891.9;
1019.9;
1375.5;
1652.1;
1414.6;
1314.5;
1427.1;
1326.5;
1212.8;
1326.7;
1480.8;
1403.2;
1525.7;
1257.5;
1638;
3614;
3475.3;
3897.2;
2823.2;
2128.9;
1988.3;
2080.1;
1301.9;
1085.8;
1130.9;
3652.6;
4288.6;
6353.2;
2983.5;
1955;
1376.8;
1223.5;
1133.8;
1079.6;
1083.5;
1090.5;
1089.8;
1224.3;
1308.8;
1393.5;
1660.5;
1974.7;
2456.3;
2558.1;
2533.8;
2590.9;
3033.5;
3029.5;
2878.2;
2696.9;
2476;
2393.1;
1947;
1802.8;
1996.9;
1956.8;
1658.5;
1475.5;
1677.3;
1538.2;
1232.5;
1139.2;
1074.1;
1044.9;
969.1;
945.5;
950.6;
999.1;
1293.2;
1067.3;
1009.2;
955.2;
890.9;
876.6;
871;
851.1;
816.6;
813.9;
786.4;
766;
763.3;
761;
765.9;
707.1;
685.4;
666.7;
660.5;
648.8;
654.1;
657.3;
644.9;
734.2;
1042.5;
1219.5;
1647.3;
1096.8;
1578;
2850;
1902.1;
1957.3;
1273.9;
1108.8;
1024.7;
950.3;
970.4;
928.2;
879.9;
838.7;
859.4;
805.4;
757;
723.2;
709.7;
735;
687.4;
793.7;
740.9;
964.8;
1656.7;
2338.2;
1477.6;
1607.4;
1863.3;
2109.6;
1961.3;
1508.4;
1053.4;
975.6;
911.7;
953.6;
963.6;
903.8;
900.5;
906.4;
862.9;
798.6;
742.5;
726.1;
772.9;
1052;
1735.8;
1124.3;
978.1;
892.9;
803;
747;
703.4;
655.4;
673.8;
693.8;
671.8;
697.4;
643;
674.7;
778.9;
1653.3;
955.9;
886.7;
816.3;
747;
685.4;
649.3;
622.8;
600;
581.1;
566.2;
554.3;
540.7;
523.1;
506;
501.6;
494.9;
486.7;
480;
470.9;
469.2;
447.7;
440.2;
430.5;
418.6;
457.1;
523.3;
465.5;
443.9;
448.7;
448.9;
448.4;
446.8;
438;
469;
497.8;
587;
677.8;
559;
631.3;
565.4;
1028.7;
1202.8;
984;
791.5;
717.4;
691;
670.9;
645.2;
620.3;
617.1;
575.2;
565.3;
564.3;
566.5;
548.5;
540.1;
530.3;
503.7;
543.1;
582.4;
497.8;
483.3;
477.9;
464.9;
474.8;
455.4;
448.9;
426.7;
418.6;
438.8;
441.5;
424;
439;
472.3;
404.6;
368;
341.9;
321.1;
306.1;
304.1;
296.6;
287.4;
277.6;
268.6;
265.5;
260.9;
253;
249.7;
250.1;
253.7;
247.6;
244.5;
246.6;
236.1;
246.4;
244.7;
286.2;
405.9;
427;
416.9;
377.4;
377.8;
346.4;
346.5;
326.5;
351.3;
1838.9;
1529.3;
793.9;
666;
582.2;
544.4;
545.1;
471.8;
450;
434.5;
411.3;
391.3;
388.1;
388.8;
378;
377.4;
349.2;
340.7;
334.6;
328.4;
318.1;
309.3;
310.8;
278.3;
276.6;
269.1;
259.2;
263.8;
261;
267.2;
276.3;
280.4;
280.6;
282.1;
288.8;
294.8;
271.9;
255.6;
249.8;
237.4;
273.4;
298.3;
302.8;
334.9;
336.5;
327.2;
325;
349.3;
319.6;
302.6;
297.4;
286.5;
291.6;
334.3;
400.4;
447.6;
474.8;
467.8;
452.8;
482.1;
429.5;
398.2;
368;
339.5;
328.2;
326.8;
343.7;
385.1;
386.1;
349.9;
335.5;
352.8;
341.6;
360.2;
387.2;
381.6;
389.8;
471.9;
563.7;
616.4;
594.4;
677.6;
777.7;
909.7;
1063.2;
1163.3;
1276;
1399.7;
1410.4;
1253.6;
1114.9;
1225.6;
1250.3;
1276.3;
1248.8;
1226.1;
1279.2;
1485.4;
1531.2;
1454.5;
1401.7;
1341.6;
1298.9;
1214.1;
1110.9;
995.9;
968.1;
970.8;
986.5;
1346.9;
3660.2;
2085.7;
1599.7;
;
;
;
;
;
;
1605.7;
1485.3;
1555.1;
1884;
2008.8;
1754.2;
1885.9;
1702.8;
1485.8;
1410.5;
1283.3;
1095.9;
1067.6;
1163.7;
1415.8;
1388;
1477.7;
1803.1;
1701.5;
1448;
1376.8;
1330.3;
1230.3;
1229.6;
1347.8;
1469.1;
1380.7;
1255.5;
1133.2;
1085.4;
1065.5;
1088.9;
1048.3;
1019.7;
1334.6;
1148.6;
1036.2;
1018.3;
984.4;
1502.1;
1085.6;
1072.4;
1003.8;
993.6;
986.5;
1431.5;
1295.1;
1761.5;
1929.1;
2144.5;
1803.4;
1198.2;
1987;
2835.3;
1862.7;
1474.9;
1324;
1175;
1051.3;
941.7;
975.3;
883.9;
;
803.4;
790.4;
768;
732;
815.3;
1164.8;
915.2;
841.2;
767.6;
758.3;
1253.8;
958.9;
852.6;
806.5;
789;
787;
772.6;
685.3;
657.1;
916.9;
2002.6;
1390.5;
1053.5;
1028.4;
991;
957.8;
971.7;
891;
931.5;
931.6;
855.6;
822.1;
810.6;
807.3;
710.8;
666.7;
639;
639.7;
707.3;
633.6;
1419.6;
2044.4;
1391;
1106;
1019.8;
1016.8;
2044.8;
1299.2;
1131.2;
1222.9;
1531.4;
1865.7;
1439.2;
2669.3;
1649.1;
1323.9;
1202.7;
1156;
1012.8;
941.7;
1511.1;
1380.8;
1118.3;
1016.3;
944.1;
894.6;
847.7;
810.8;
784.3;
790.6;
801.7;
844.4;
835.7;
780.9;
728.6;
686.7;
655.5;
641.9;
628.4;
609.6;
587.9;
575.1;
557.3;
540.1;
516.6;
510.1;
496.5;
489.9;
473;
465.8;
456.8;
452.6;
455.9;
449;
450.4;
438.7;
446;
450.9;
447.3;
446.4;
433.4;
413.6;
407.4;
405.5;
390.4;
384;
372.3;
368.5;
357;
343.4;
324.5;
325.2;
316.5;
314.5;
330.7;
330.9;
313.2;
315;
307.8;
295.4;
286.5;
283.6;
281;
278.3;
294;
336.4;
400.5;
427.1;
390.4;
338.4;
323.2;
309.5;
317.5;
322.6;
309.3;
310.1;
322;
310.9;
289.2;
294.4;
398.3;
425.4;
359.6;
327.4;
316.4;
309.8;
300.6;
280.1;
278.7;
267.7;
265.4;
258.1;
251.9;
261;
258.5;
262.8;
259.2;
262.2;
248.1;
249.2;
243.6;
239.2;
234.9;
241.5;
234.6;
221.5;
213;
210.5;
208.1;
209.4;
212;
223;
231.4;
217.8;
209.5;
211.8;
214.3;
209;
207.9;
207.6;
210.7;
202.6;
198.6;
202.9;
208.2;
215.8;
229.8;
213.6;
216.5;
223.1;
214.2;
213.6;
211.3;
218.4;
239.6;
229;
211.5;
208.1;
209.2;
207.3;
200.2;
198.6;
198;
190.1;
194.3;
198.5;
200.5;
205.1;
209.4;
222.2;
228.3;
228.5;
216.1;
221.2;
232.5;
254.1;
255.9;
242.1;
243.2;
303;
411.7;
436.3;
441.5;
390.7;
391.1;
495;
476.8;
437.8;
409.4;
349;
315.1;
297.9;
292.2;
283.9;
296.9;
302;
358.5;
402.6;
352.6;
394.3;
408.8;
357.3;
336.3;
306.9;
293.1;
273.2;
270.8;
257.6;
242.3;
229.7;
227.6;
226.6;
220.8;
233.2;
254.1;
313.4;
327.2;
323.5;
312.4;
294.5;
275.4;
268.3;
253.3;
244.9;
255.9;
317.5;
461.6;
494.2;
414.1;
427.3;
422.2;
378.1;
369.6;
491;
541.4;
565.2;
602.3;
588.8;
554.2;
518.9;
552.5;
523.2;
578.5;
877.3;
1116.8;
908.6;
906.6;
804.4;
949.3;
1236.1;
1364.7;
1465.7;
1606.8;
1633.4;
1858.8;
2245.8;
2144;
1973.3;
2175.4;
2149.7;
2148.6;
2460.8;
2390.6;
2364.1;
1769.1;
1593.7;
1434.3;
1367.5;
1622;
1942.2;
2286.8;
2746.9;
3231.8;
3865.5;
3944.2;
3767.7;
3242.6;
3022.2;
3200.3;
3209;
2772.6;
2796.8;
2636.7;
2887;
2371.3;
2124.9;
2446.1;
2674.4;
2251.3;
2367.9;
1601.5;
1212.4;
1145.9;
1626.1;
1977.4;
2143.7;
2512.3;
2814.5;
3075.5;
3274.9;
3361.6;
3052;
3122.3;
2580.5;
2265.3;
2197.9;
2338.5;
1998.6;
1784;
1680.2;
1688.8;
1301.9;
1387.1;
1631.1;
1445.7;
1362.4;
1279;
1262.4;
1245.9;
2343.5;
3648.1;
2648.5;
1495.7;
1436.1;
1468.4;
1257.6;
2032.6;
4020.5;
2122.2;
1769.6;
1340.5;
1157.3;
1183.7;
1192;
1061.4;
1006.8;
989.3;
995.6;
1092.6;
1536.9;
1080.5;
989;
955.7;
919;
894.7;
877.1;
2115.7;
1207.2;
1013.6;
995.9;
1049.7;
990.6;
1673.8;
2502.1;
1207.7;
1031.5;
961.6;
912.7;
880.2;
851.7;
881.1;
1027.8;
931;
856;
820.4;
775.1;
751.6;
723;
694.6;
682.2;
667;
651.5;
643.9;
636.1;
628.5;
616.9;
646.4;
617.2;
599.6;
592.9;
586.1;
588.3;
712.3;
712.7;
712.6;
716.6;
667.9;
634.3;
614.3;
604.9;
584.4;
575.3;
548.6;
537.5;
525.8;
512.3;
497.3;
498.2;
495.9;
488.4;
495.9;
486;
483;
499.2;
586.1;
709.2;
680.7;
624;
597.8;
577.8;
559.3;
538;
524.9;
511.5;
515.4;
613.9;
587.1;
566.3;
548.6;
535.1;
525.6;
515.5;
497.3;
483.8;
480.9;
464.7;
475.2;
476.8;
479.2;
470.8;
473.4;
459.2;
454.7;
441.4;
431.8;
417.2;
407.3;
402;
394;
382.4;
373.8;
371.3;
363.4;
348.9;
337;
333.1;
340;
342.7;
334.4;
319.3;
321.9;
314;
304;
305;
295.6;
281.5;
273.1;
284.4;
285.7;
288;
285.6;
270.5;
263.1;
265.3;
271.2;
258.9;
257.3;
245.6;
244.9;
244.2;
244.8;
243.4;
233.6;
231.6;
231.7;
222.7;
227.2;
228.3;
225.5;
221.1;
249.7;
234.6;
235.6;
224.9;
230.9;
226.7;
222.9;
224.1;
215.4;
211.5;
214.5;
220.3;
220.5;
211.7;
210;
208.5;
206.5;
196.8;
200.7;
200.2;
195.1;
194.4;
196.8;
193.5;
181.7;
189.6;
192.2;
186.3;
183.9;
185.8;
184.1;
182.7;
173.6;
184.1;
181.7;
178.7;
160;
169.3;
174.6;
201;
196.2;
193.3;
198.3;
192.8;
184.9;
184.7;
188.9;
190.8;
192.8;
192.7;
185.9;
176.1;
174.8;
189.9;
193.1;
186.3;
186.9;
184.3;
183.2;
179.3;
176.4;
175.6;
164.7;
163.6;
165.7;
160.8;
169;
164.9;
161.3;
173.1;
192.7;
176.4;
193;
186.9;
185.4;
212.9;
199.9;
188.9;
190.7;
185.3;
180;
177.4;
170.4;
176;
178;
193.4;
209.7;
201;
202.1;
199;
205.4;
209.5;
209.1;
194;
199.5;
194;
186.4;
203.8;
209.1;
203.3;
202.6;
304.2;
576.6;
691.1;
747.2;
844.8;
892.5;
929.8;
934.3;
978.3;
1135;
1173.4;
1181.5;
1225.9;
1279.9;
1305.2;
1269.2;
1129.6;
967.4;
997.7;
1129.4;
1232.7;
1250.4;
1192.3;
1062.7;
1124.9;
1154.7;
1150.6;
1205.3;
1065;
956.6;
953;
1162.3;
1221.8;
1207;
1038.8;
1003.3;
1197.2;
1448.2;
2267.4;
2577.9;
2522.7;
2551.1;
2787.6;
3281.6;
2553.9;
2186.4;
2480.6;
2588.5;
2448.3;
2412.6;
2530.9;
2927.3;
3310.8;
3303.9;
2917.3;
2753.3;
2753.8;
1756.7;
1766.9;
1623.3;
1376.3;
1198.2;
1190.8;
1164.2;
1181.2;
1200.9;
1440.5;
1812.9;
1453.7;
1282.7;
1516.9;
1462.1;
1425.6;
1399.1;
1353;
1478.7;
2546.4;
1606.7;
1353.4;
1531;
1547.1;
1147.9;
1147.1;
1358.5;
1631;
1702.3;
1345.5;
1919.4;
1550.1;
1332.2;
1256.8;
1107;
1077.3;
1933.9;
2544.2;
1333.6;
1336.9;
1428;
2110.3;
1304;
1098.4;
1024.5;
993;
983.3;
966.7;
931.6;
901.1;
874.1;
1444.1;
2198.4;
1800.8;
1431.8;
1077;
988.2;
1187.5;
2735.7;
1366;
1066.7;
1024.5;
973.8;
922.7;
891.9;
867.8;
845.1;
1056.3;
2319.5;
1129.8;
982.2;
907.8;
880.2;
867.8;
846.3;
1199.8;
979.5;
892.8;
953.2;
900.3;
853.1;
815;
863.5;
820.7;
767.4;
705.7;
678.5;
654.5;
643.6;
627.7;
643.7;
635.6;
619.8;
604;
587;
570.2;
557.3;
546.2;
561.8;
660.4;
923.5;
764.4;
664.5;
634;
607.4;
583.5;
572.6;
557.7;
536.9;
548.2;
550.7;
526.5;
530.7;
550.4;
526.1;
505.4;
498.5;
499.3;
482.6;
469.1;
465.7;
448.1;
455.1;
436.8;
419.4;
408.6;
403.5;
402.9;
389.6;
377.9;
368.2;
360.4;
348.1;
335.8;
334.5;
322.7;
402.9;
543.2;
539.5;
520.8;
513.1;
508.4;
506.8;
509.1;
510.7;
515.5;
536.9;
719.4;
661.1;
635.1;
732;
815.8;
809.7;
763.2;
742.4;
728.9;
702.3;
667.7;
692;
668.4;
709.7;
664;
622.9;
591;
577.2;
545.3;
522.2;
501.1;
483.5;
476.1;
477.6;
480.3;
666.6;
767.8;
956.6;
814.9;
691.6;
656.4;
633;
604.4;
627.5;
638.1;
608.3;
569.6;
538.5;
520.7;
517.3;
493.1;
468.5;
458.9;
469.8;
436.2;
422.9;
422.6;
473.4;
427.9;
426.3;
441.6;
410.2;
399.1;
375.9;
365.4;
352.8;
340.4;
324;
319.6;
303.2;
296;
285.9;
283.9;
274.6;
289.4;
281.4;
276.6;
270.5;
259.3;
267.6;
278.9;
270.3;
257.2;
244.5;
235.1;
225;
229.1;
211.7;
211.4;
213.2;
210.5;
206.8;
199.9;
203.6;
200.4;
176.1;
182;
183.5;
189.7;
189.2;
208.6;
218.1;
238.5;
222.3;
222.9;
202.6;
188;
175.2;
178.9;
182.3;
173;
183;
189.9;
187.2;
182.7;
176.4;
173;
166.3;
165.3;
173.2;
173.7;
165.2;
167.7;
167.1;
169.3;
171.5;
167;
172.6;
170.1;
168.3;
166.8;
165.2;
163.7;
162.2;
160.6;
159.1;
157.6;
156.1;
154.5;
153;
151.5;
158;
169.3;
170.9;
168.1;
169.9;
160.4;
154.8;
154.3;
152.6;
151.3;
148.1;
150.5;
145.7;
148.5;
146.9;
149.1;
150.2;
163.9;
180.1;
316.3;
488.4;
595.6;
641.9;
639.6;
706.1;
621.5;
522.7;
517.8;
516.5;
482;
445.5;
403.4;
391.5;
387.1;
370.5;
371.9;
455.9;
580.1;
655.9;
648.2;
593;
539.2;
507.8;
496.3;
469.4;
495.7;
553.5;
558;
529.3;
547.8;
553.3;
670.7;
756.6;
971.6;
1181.2;
1123.2;
991.1;
1060.8;
1438.5;
1668.7;
1732.7;
1536.3;
1414.5;
1109.2;
1119.5;
1229.8;
1066.8;
981;
942;
930.4;
1019.2;
1102.6;
1097.6;
1131.6;
1085.3;
983.2;
910.9;
910.2;
858;
819.8;
932.3;
1225.2;
1302;
1483.3;
2165.4;
2612.1;
2114.1;
1730.8;
1669.5;
2140.1;
2915.6;
1542.1;
1436.9;
2277.1;
2012.4;
2259.6;
2513.7;
2861.3;
2470.7;
2533.1;
2880.8;
2690.3;
2378.8;
2270.6;
2633.6;
1767.5;
1753.7;
1784.2;
2032.4;
2083.1;
1719.4;
1330.1;
1152.7;
1084.3;
1163.4;
1251.6;
1216.5;
1261.9;
1331.1;
1257.7;
1132.7;
1112.7;
1113.5;
1085.9;
985.4;
963.2;
1021;
964.6;
901.5;
881.6;
872.9;
970.4;
1071.2;
1074.2;
924.4;
872.9;
837.9;
834.6;
1598.6;
986.5;
892.1;
833.1;
776;
990.5;
2706.5;
3044.2;
1393.2;
2759.5;
1567.3;
1890.4;
1892.7;
1303.2;
1104.7;
1271.5;
2066.3;
1296.1;
1586.4;
3984.6;
2572.2;
1800.3;
1615.5;
1203.4;
1081.6;
1485;
1600.3;
1350.1;
1137.1;
1139.2;
1135.6;
1105;
1094.1;
1044.4;
967.4;
923.4;
894.7;
883;
849.4;
774.2;
804.3;
3643.6;
2282;
1445.9;
1819.5;
1744.6;
1857.3;
2056;
1875.6;
1643.9;
1388.9;
1201.3;
1100.3;
1144;
1031.9;
989.5;
939.5;
971.7;
953.5;
919.8;
882.2;
842.2;
779.8;
737.3;
706;
683.9;
667;
647.9;
631;
647;
681.5;
677.8;
668.5;
663.3;
662.7;
673.6;
672.2;
646.7;
624.5;
626.1;
618.6;
605.4;
582.5;
571;
560.1;
527.6;
512.9;
511.4;
498.8;
492.3;
478.3;
490.1;
474.6;
444.6;
438.8;
430.7;
431.6;
436.6;
435.5;
430.8;
416.9;
412.2;
429.8;
481.2;
504.8;
529.2;
541.9;
532.1;
510.4;
507.2;
534.4;
528.2;
510.2;
508.8;
481.8;
464.6;
453.6;
861.8;
1047.4;
762.8;
699;
679.1;
664.5;
654;
610.3;
575.5;
564.4;
554.9;
538.2;
517.7;
500.1;
493.9;
471.6;
457.2;
445.5;
424.4;
421.8;
413.1;
394.1;
380.2;
378.2;
368.7;
402.7;
444.2;
460.5;
410.2;
390.4;
373.1;
347.7;
330.3;
321.2;
312.6;
302.4;
295.2;
291.1;
286.2;
312.7;
324.9;
294.2;
283.1;
282.3;
277.4;
274.7;
259.4;
242.6;
245.1;
251.8;
249.6;
244.4;
246.9;
243.5;
239.7;
232.7;
227.1;
223.7;
225;
217.4;
222.9;
221.7;
397.1;
554.7;
436.4;
363.2;
360.9;
340.5;
318.1;
293.3;
274.9;
