Region;Alps
59;
61.2;
65.7;
70.3;
72.4;
74.3;
77.3;
78.3;
76.7;
74.1;
73.3;
73;
71.1;
69.6;
67.6;
64.4;
61.7;
61.6;
64.1;
66.6;
68;
70;
72.2;
73.5;
76.8;
86.3;
88.8;
79.7;
76.5;
79.2;
82;
83.8;
94.2;
100.7;
96.5;
94.8;
93.4;
101.5;
130.1;
141.3;
137.3;
134.9;
128.9;
120.6;
111.8;
107.4;
105.6;
104.4;
101.5;
98;
99.8;
99.1;
96.2;
95.8;
97;
96.7;
97.4;
96.8;
96.2;
110.1;
165.7;
169.8;
156.6;
145.8;
140.6;
137.6;
133.4;
127.8;
124.2;
122.2;
121.3;
138.6;
159.1;
153.7;
151;
146.2;
140.5;
136.3;
132.9;
129.7;
127;
123.8;
125.7;
123.7;
121.7;
128.3;
130.5;
129.8;
128.5;
134.8;
149.8;
162.2;
196.4;
207.5;
196.4;
183.9;
174.9;
168.3;
161.3;
154.9;
152.9;
151.6;
147.4;
143.4;
138.6;
135.2;
144.8;
145.4;
141;
147;
203.9;
201.8;
188.6;
182.2;
179;
173.5;
168;
163.4;
162;
158.3;
153.3;
151.2;
146.6;
142.6;
138.9;
135.9;
133.1;
130.2;
127.7;
125.7;
123.4;
122.4;
122.7;
120.4;
117.4;
114.7;
112.1;
109.8;
110.2;
123.4;
117;
112;
107.9;
104.9;
102.4;
100.9;
99.8;
98.3;
96.9;
95.5;
94.4;
95.1;
104.4;
107.2;
114.6;
125.5;
126;
123.7;
119;
113.7;
109.3;
106;
103.9;
102.2;
100.6;
99.2;
97.7;
96.4;
95;
94.2;
96.5;
97.3;
95.7;
138.6;
242;
234.8;
215.6;
200.1;
188.2;
175.1;
164.2;
156.7;
150.7;
143.4;
136;
130.4;
126.2;
123.2;
120.5;
117;
112.2;
107.9;
104.2;
102.2;
100.2;
98.9;
97.5;
95.9;
94.7;
93;
91.4;
89.4;
87.6;
85.9;
84.3;
83.3;
81.6;
79.9;
78.8;
78.4;
77.7;
76.4;
75;
73.7;
72.9;
72;
71;
70;
68.4;
67.3;
66.3;
65.6;
64.7;
64.3;
63.6;
62.6;
62;
61.5;
61.3;
61.1;
60.2;
59.2;
58.1;
56.9;
56.5;
55.8;
55.3;
55.1;
54.8;
54;
53.9;
54.3;
53.2;
52.3;
51.4;
50.9;
50;
49.5;
48.9;
48.4;
47.9;
47.1;
47;
47.2;
47.6;
47.2;
46.7;
45.9;
45.5;
45;
44.8;
45.2;
44;
43.4;
42.7;
41.9;
41.4;
41.2;
41.2;
41.1;
40.8;
40.4;
41.3;
41.1;
40.1;
39.7;
38.9;
38;
37;
36.2;
35.5;
34.9;
34.3;
33.7;
33.4;
32.9;
32.5;
32.3;
31.9;
31.3;
30.7;
30;
29.7;
29.2;
28.9;
28.5;
28;
27.7;
27.2;
26.7;
26.5;
26.1;
25.5;
24.9;
24.5;
24.3;
23.6;
23.3;
22.6;
22.4;
22.1;
22.3;
23.3;
22.8;
22.2;
23;
23.5;
25.8;
29.1;
31.3;
31.2;
29.4;
27.5;
26.3;
24.9;
23.9;
23.2;
22.6;
22.4;
23.4;
24.8;
26.7;
29.2;
31.7;
33;
31.5;
30;
31.2;
35.3;
39.3;
40.4;
41.4;
43.8;
47.6;
55.7;
61.8;
59.7;
58.7;
54.2;
54.3;
55.3;
59.2;
72.9;
78.3;
73.2;
64;
56.9;
54.1;
51.1;
48.7;
47;
45.1;
42.2;
40.2;
39.9;
39.6;
38.4;
36.9;
36.2;
35.9;
36.1;
35.1;
35.3;
45.4;
78.8;
149.1;
212.9;
237.2;
243.1;
280.4;
295.9;
281.3;
249.9;
217.4;
194.2;
192.8;
206;
253.8;
322.7;
349.3;
310.8;
257.1;
219.2;
188.8;
172.8;
167.2;
181.3;
208.9;
225.7;
240.2;
340;
382.8;
353.3;
317.8;
291.6;
271.1;
254.7;
241;
232;
225.8;
209.1;
209.7;
212.6;
220.8;
216.7;
211.4;
223.5;
232.7;
233.2;
237;
229.4;
234.9;
223.4;
215.5;
217.8;
228.7;
232.1;
235;
235;
225.8;
216.8;
208;
203.1;
199.6;
194.1;
191.7;
192.3;
193.8;
194.4;
194.3;
192.4;
192;
190.2;
188.8;
198.2;
200.5;
201.2;
199;
187.5;
180;
174;
170.7;
179.7;
177;
168.2;
161.8;
158.3;
156;
152.2;
148.2;
147.1;
145.2;
142.7;
142.7;
141.1;
139.8;
149.4;
157.3;
152.5;
146.9;
143.2;
139.2;
136.6;
135;
134;
138.5;
138.7;
134.5;
129.7;
127;
124.5;
122.1;
119.2;
116.5;
113.9;
113.9;
110.6;
107.6;
105.3;
104.4;
103;
106.2;
104.9;
105.7;
165.8;
183.8;
159.1;
143.9;
135.3;
161.8;
224.3;
218.1;
198.3;
182.2;
169.6;
160.1;
151.3;
145.4;
140.8;
136.6;
131.8;
138;
167.8;
170.4;
171.4;
169.2;
166.5;
164.4;
165.5;
166.1;
163;
159.5;
155.8;
152.9;
152.3;
149.6;
145.9;
142;
138.8;
136.6;
133.6;
131.4;
128.6;
126.5;
124.6;
122.2;
120.8;
122.4;
121.3;
146.8;
174;
173.5;
159.6;
152.6;
147.1;
139;
134;
129;
125.9;
123.4;
117.9;
115.1;
114.3;
113.1;
111.5;
109.8;
111.7;
109.3;
105.1;
101.6;
103;
107.5;
104;
100.1;
97.4;
96.9;
95.5;
93.3;
91.1;
89.8;
88.8;
88.2;
86.5;
84.1;
82.6;
81.8;
81.1;
80.4;
79.4;
77.9;
76.1;
74.1;
72.2;
70.5;
69.2;
68;
67.5;
66.8;
67;
68.2;
66.9;
64.6;
63;
61.8;
61.1;
61;
60.3;
59.1;
58.5;
57;
56.5;
56;
55.3;
55;
55.7;
55.5;
54.7;
54.2;
53.4;
52.8;
51.9;
51.8;
51.3;
50.8;
50.8;
51.4;
51.3;
50.8;
50.1;
49.1;
48.5;
48.1;
47.9;
47.6;
46.7;
46.3;
47;
47.2;
46.7;
46.4;
46.3;
46.2;
46.2;
45.3;
44.9;
44.5;
44.1;
43.9;
43.5;
42.9;
42.9;
42.6;
42;
41.6;
41;
40.7;
40.1;
39.7;
39.4;
39;
38.5;
38.3;
39;
38.9;
39.9;
39.1;
38;
37.7;
37.9;
37.8;
37;
36.6;
36.2;
35.9;
35.9;
35.5;
34.7;
34.6;
34.1;
33.7;
33.7;
33.6;
33.7;
33.7;
33.8;
33.8;
33.4;
32.6;
32.1;
31.4;
31.3;
31.2;
31.5;
32;
32.5;
33;
33.3;
33.3;
33.9;
35.8;
36.2;
35.8;
35;
34.8;
33.9;
33;
32;
31.4;
31.3;
30.9;
30;
29.4;
28.8;
28.7;
28.7;
28.5;
28.6;
28.3;
28;
27.9;
28;
28;
27.8;
27.8;
27.9;
28.7;
30.3;
30.5;
30;
29.8;
29.5;
28.9;
28.3;
28.5;
28.9;
31;
45.7;
77.7;
92.8;
120.8;
141.8;
134.1;
109.2;
98.1;
87.6;
87.5;
111.5;
147.5;
188.1;
206;
198;
183.7;
197.2;
228.1;
248.2;
262.8;
253.6;
233.7;
220;
222.8;
229.6;
242.5;
272;
260.8;
222.7;
190.4;
175.1;
170.2;
170.2;
166.9;
165.9;
169.6;
165.9;
158.7;
152.2;
144.8;
135.6;
125.8;
117.7;
112.7;
113.3;
113.7;
115.7;
150.3;
289.5;
350.3;
304.7;
279.6;
298.6;
325.2;
328.1;
331.1;
333;
317.6;
303.4;
288.3;
297.3;
329;
343;
355.1;
352.9;
354;
351.5;
343.8;
320.8;
297.5;
322;
333;
322.4;
295.1;
270.3;
250.7;
248.6;
257;
254.8;
257.5;
265.3;
259.3;
249.6;
245;
241.2;
236.3;
235;
232.4;
225.9;
217.2;
208.3;
201.7;
195.8;
190.3;
188.7;
185;
180;
175.3;
171.4;
169.9;
167.3;
164.7;
161.6;
158.4;
156.2;
153.9;
152.8;
148.4;
145.7;
142.7;
140.9;
139;
137.6;
135.7;
133.9;
132.2;
129.8;
128.5;
126.6;
124.6;
122.6;
120.2;
118.3;
116;
114.1;
112.4;
111.3;
119;
118.2;
114.1;
110.4;
107.9;
109.9;
118.2;
114.5;
113.4;
115.7;
112.8;
109.4;
106.3;
104.7;
103.2;
101.8;
100.6;
101.1;
109.7;
107.2;
108.9;
111.6;
109.7;
108.1;
121.7;
131.2;
138.8;
144.7;
150.9;
172;
256.7;
288.7;
255.4;
223.9;
201.3;
187.2;
177.8;
169.2;
162.3;
160.4;
156.7;
155.5;
152.8;
146.4;
140.8;
135.9;
134.1;
137.7;
137.6;
134.3;
131.1;
130.1;
132;
130.8;
131.4;
133.3;
134.1;
137.1;
137.1;
135.7;
134;
130.7;
129;
127.4;
125.9;
127.7;
126.4;
122.7;
119.7;
118.1;
116.2;
113.2;
110.4;
108.5;
107.7;
107;
106.4;
106.3;
105.1;
105;
107.6;
109.3;
111.7;
109.3;
105.1;
104.7;
104.9;
104.6;
102.3;
100.9;
100.4;
100.5;
100.8;
100.2;
98.8;
95.8;
93;
90.4;
88.2;
86.6;
85.2;
84;
83.7;
82.5;
80.9;
79.2;
78.3;
77.7;
77.6;
76.8;
75.2;
73.7;
72.3;
71.1;
70.4;
70.1;
69.6;
68.4;
67.3;
66.4;
66.1;
66.2;
65.7;
64.1;
62.9;
62.4;
62.3;
62.9;
63.8;
62.1;
60.2;
59;
57.7;
56.7;
56.5;
56.3;
55.6;
55.1;
55;
54.1;
53.2;
52.5;
52.1;
52;
51.5;
50.9;
50.6;
50.8;
50.5;
49.7;
49.4;
49.1;
48.7;
48.3;
47.8;
46.9;
46.5;
46.1;
45.5;
45.2;
45;
44.9;
44.5;
43.9;
43.2;
42.6;
42.3;
41.7;
41.6;
41.3;
41.2;
40.9;
40.7;
40.5;
40.2;
40.1;
39.4;
38.9;
38.7;
38.3;
37.6;
37.4;
37;
36.4;
36.3;
36.2;
35.9;
35.3;
35.1;
35;
34.8;
34.7;
34.4;
34.6;
34.5;
34.1;
34;
33.4;
32.6;
32.1;
31.7;
31.6;
32.3;
33.4;
33.7;
34.8;
37.7;
41.1;
40;
38.5;
38.6;
40.2;
41.9;
44.3;
47.3;
47.8;
45.9;
43.7;
42.4;
40.9;
39.9;
39.5;
40.7;
43.3;
46.7;
50.9;
55.4;
56.5;
54.1;
52.6;
53.2;
58;
62.6;
62.2;
59.9;
59.6;
64.3;
68.5;
69.7;
66.5;
63.4;
63;
63;
61.9;
62.1;
61.7;
60.8;
61.9;
66.2;
71.9;
80.4;
88.4;
88.5;
85;
84.4;
90.5;
106.8;
118.1;
114.5;
108;
104;
106.5;
109.5;
115;
130.1;
138.3;
129.1;
116.5;
104.8;
97.2;
92.5;
95.5;
116.5;
129.8;
138.2;
162.1;
207.4;
215.4;
201.7;
194.5;
187.6;
178.5;
171.5;
159.4;
153.8;
147.3;
138.3;
131.9;
127.9;
125.8;
127.7;
130.5;
134.9;
140.1;
141.9;
143;
141.2;
136.1;
133;
128.9;
122.5;
116.6;
111.8;
109;
106.8;
105.8;
104.7;
103.8;
106.8;
108.7;
107;
104.8;
102.3;
106.6;
153.5;
153.6;
142.8;
142.2;
139.7;
137.2;
133.5;
130.3;
131.8;
152.4;
169.4;
222.5;
326.8;
282.7;
244.6;
217.4;
203.2;
192;
183;
176.4;
171.2;
168.3;
186.1;
228;
229.6;
210;
195.7;
213.6;
232;
224.1;
252.2;
344.2;
364.7;
289.2;
246.9;
236.4;
220;
210.8;
204.8;
201.2;
199;
195.6;
194.7;
195.3;
196.4;
203;
201.8;
197.5;
195.3;
194.5;
200.8;
205.7;
199.1;
193.6;
188.1;
182.1;
176.4;
171.7;
167.3;
163.5;
159.8;
155.1;
152.4;
179;
206.1;
210.6;
205.9;
199.7;
194.7;
200;
194;
186.5;
181.3;
178.4;
175.1;
175.3;
181.1;
180.4;
176.6;
172.5;
168.5;
164.1;
160.7;
157.5;
154.3;
152.3;
150.2;
147.5;
143.4;
139.1;
135.9;
132.7;
129.6;
128.5;
130.3;
128.7;
126.7;
125;
122.5;
120.8;
118.5;
115.5;
113.8;
110.9;
109.5;
107.5;
106.8;
105.3;
103.8;
102;
100.1;
98;
96.4;
96;
96.1;
95.2;
94.9;
95.8;
100.9;
106.1;
108.4;
109.2;
107.7;
104;
103.1;
105.3;
108.3;
110.9;
112.6;
114.2;
111.4;
109.8;
108.9;
106.5;
105.3;
107.9;
107;
104.2;
103.1;
102.9;
100.8;
98.6;
95.6;
91.9;
90;
88.8;
87.6;
86.2;
85.7;
85.6;
85.4;
84.6;
83;
81.2;
80.8;
80.2;
78.8;
77;
75.8;
74.2;
73.1;
72;
71.5;
69.8;
69.3;
68.9;
68.4;
67;
66.3;
65;
64.9;
64;
65.4;
63.7;
62.7;
61.5;
60.9;
60.4;
59.9;
59.3;
59.3;
60.6;
58.3;
56.5;
55.5;
55;
54.2;
53.8;
54.9;
53.8;
53.3;
52.7;
52.4;
51.6;
57.1;
63.3;
61.1;
58.3;
56.4;
55.1;
54;
53.4;
52.4;
51.7;
51.2;
50.7;
50;
49.2;
48.4;
47.7;
47;
46.9;
46.4;
46.9;
48.9;
48.4;
46.9;
45.5;
44.7;
44;
43.4;
42.9;
42.2;
41.7;
41.3;
40.9;
40.6;
40.6;
41.1;
41.8;
41.9;
41.5;
40.8;
40.6;
40.7;
41.3;
42.2;
42.4;
41.8;
41.2;
40.2;
39.7;
39.4;
38.9;
38.6;
38.3;
37.8;
37.5;
36.8;
36.4;
36;
36;
36.5;
37;
37.8;
38;
37.8;
37.3;
37.2;
37.1;
37.3;
37.5;
38.5;
40.7;
42.3;
42.4;
41.2;
41.2;
41.8;
42.2;
41.2;
40.1;
40.2;
47.8;
50.9;
54.3;
50.2;
46.8;
45;
43.4;
41.4;
39.9;
39.1;
39.9;
46.2;
54.8;
62;
75.8;
89.9;
100.4;
111;
122.9;
133.4;
132.6;
122.7;
115.1;
119.9;
134.1;
138.7;
140.1;
143.7;
163.7;
181.6;
173.4;
159.3;
152.1;
173.2;
208.7;
259.1;
315.1;
368.6;
383.7;
356.1;
352.2;
353.3;
339.6;
327.7;
324.6;
360.3;
390.6;
381.4;
336.9;
308.1;
314.1;
356.1;
349.4;
300.9;
266;
246.4;
234.8;
231.7;
227.4;
218.8;
210.8;
214.2;
228.8;
242.2;
253.4;
274.1;
287.9;
307.5;
324.5;
351.4;
351.6;
338.6;
311.5;
284.1;
277.2;
279.1;
277.1;
265.3;
249.8;
237.1;
223.1;
219.4;
241.8;
245.6;
237.7;
241.5;
245.1;
232.7;
222.7;
219.1;
227.9;
230.5;
222;
215.9;
212.6;
217.3;
243.2;
229.3;
218;
210;
206.9;
201.8;
194;
186.8;
181.3;
178.3;
174.4;
170.8;
167.2;
164;
160.4;
158.2;
165.5;
160;
154.8;
151.6;
147.5;
144.2;
139.5;
136;
133.2;
130.4;
126.3;
123.3;
120.5;
123.1;
122.6;
120.2;
121.4;
119.6;
116.7;
114.7;
118;
115.5;
112.9;
110.7;
108.5;
108.1;
108.2;
109.4;
122.9;
135.9;
143.2;
150.8;
141.1;
134.8;
131.8;
128.5;
125.8;
125;
123.9;
121;
118;
115.6;
114.7;
113.6;
115.1;
122;
143.3;
146;
147;
142.2;
138.3;
133.9;
131;
127.9;
123.9;
122.5;
121.2;
120.1;
118.8;
115.9;
113.1;
109.8;
109.8;
112.2;
113.3;
113.7;
113.7;
114.5;
114.4;
113.1;
110.5;
108.5;
107.2;
105.5;
104.2;
103.5;
102.8;
101.1;
100.9;
101;
108;
108.6;
105.1;
102.7;
100.4;
98.5;
97.7;
98;
98.1;
97.1;
96.2;
95.3;
94.3;
93.3;
92.8;
91.7;
90.8;
90.9;
89.2;
88.6;
88;
87.7;
85.9;
84.6;
83.3;
82.1;
81.4;
81.3;
80.9;
79.7;
78.3;
77.2;
76.1;
75.7;
75.3;
74.3;
73.3;
72.7;
72.1;
72;
71.3;
70.3;
69.4;
69.1;
75.2;
74.8;
71.5;
68.4;
67.2;
67.3;
66.1;
65.3;
64.3;
63;
62.5;
62.4;
62.5;
62.6;
62.1;
61.7;
61.1;
60.6;
60.3;
59.7;
59.4;
59.1;
59;
58.5;
57.8;
57.1;
56.8;
56.6;
56.6;
56.3;
56.2;
55.8;
55.1;
54.7;
54.4;
54;
53.7;
53.2;
53.1;
52.8;
52.5;
52.3;
52.2;
52.5;
53.1;
52.9;
52;
51.2;
50.6;
49.8;
49.5;
49.6;
49.6;
48.6;
47.8;
47.5;
47;
46.6;
46.2;
46;
45.6;
45.1;
44.7;
44;
43.6;
43.6;
43.3;
43.8;
43.9;
43.9;
44.1;
43.9;
53.1;
54.6;
53.1;
50.9;
48.5;
46.8;
46.3;
45.7;
45.1;
45.5;
44.4;
43.5;
43.6;
43.2;
42.4;
41.1;
40.1;
40;
39.7;
39;
40.2;
41.3;
42.5;
42.4;
42.1;
41.4;
40.8;
40.1;
39.3;
38.7;
38.2;
38.5;
37.8;
37.7;
37.4;
36.6;
36.2;
35.5;
35.2;
34.7;
34.2;
34;
33.8;
33.7;
33.6;
32.8;
32.7;
33;
34.1;
35.9;
37.8;
38.2;
37.3;
36.1;
35.1;
34.6;
35.2;
36.8;
38.5;
41.7;
49.7;
60.3;
70.4;
84.9;
103.4;
101.9;
95.8;
89.1;
81.6;
73.2;
67.8;
73.1;
82.8;
89.1;
87.6;
83.6;
83.5;
87.5;
88.3;
88.5;
92.5;
106.2;
128.5;
135.3;
126.1;
114.2;
104;
92.8;
84.3;
79.2;
77.6;
74.5;
71.8;
70;
69.1;
72.3;
82.8;
98.8;
116.1;
128.2;
140.4;
156.2;
175.4;
210.7;
236.6;
215.9;
187;
164.2;
151;
139;
130.9;
141.1;
186.6;
202.6;
192;
188.6;
193.3;
228;
286.9;
302.8;
331.6;
323.8;
311.4;
295.3;
275.5;
268.2;
268.3;
261.4;
272.2;
288.2;
331.6;
318;
295.1;
279.4;
267.9;
262.9;
261.1;
278.2;
284.9;
274.7;
284.9;
288.3;
278.5;
274.3;
273.5;
280.4;
278.8;
280.6;
277.8;
257;
246.9;
243.3;
240.4;
246.4;
242.7;
230.8;
223.8;
216.2;
211;
205.7;
201.8;
198;
200.7;
239.1;
290.2;
288.7;
268.2;
259.4;
250.6;
241.8;
234.4;
227.8;
220.2;
214.1;
206.7;
201.5;
196.8;
192.2;
187.3;
182.6;
178.4;
173.9;
170.7;
168.1;
164.3;
160.5;
234.5;
355.2;
298.4;
254.4;
231.5;
228.9;
225.3;
213.2;
204.1;
198.5;
193.2;
188.5;
185.4;
181.4;
176.1;
171.4;
166.7;
163.2;
159.5;
155.4;
152;
149.1;
145.2;
142.2;
139.4;
136.8;
133.9;
131.3;
129.2;
126.4;
123.9;
123.6;
124.9;
124.6;
122.1;
118.7;
115.8;
114;
110.7;
108.4;
107;
106.2;
104.5;
106.1;
114.8;
127.5;
137.8;
132.6;
123.9;
117.3;
112.2;
108.8;
107.1;
105.5;
102.7;
101.4;
101;
99.9;
99.6;
98.1;
95.5;
94.4;
94.1;
92.9;
91.7;
90;
88.7;
87.9;
86.9;
85.7;
84.8;
83.9;
82.6;
80.5;
79.8;
78.9;
78.4;
78.1;
77.1;
76.1;
75.2;
73.6;
73.1;
72.9;
72.6;
71.5;
70.6;
69.8;
69.2;
69.1;
68.8;
68.5;
67.9;
67.4;
66.8;
66.3;
65.8;
64.9;
64.2;
63.2;
62.4;
61.4;
61.1;
61.1;
64.2;
66.7;
67.3;
65.8;
64.4;
63.7;
63.4;
63.5;
63.3;
62.7;
62;
61.6;
60.4;
59.6;
58.7;
58.7;
58.5;
57.6;
56.9;
56;
55.5;
55;
54.6;
54.3;
54;
53.8;
53.5;
53;
52.6;
52.1;
51.6;
51;
50.9;
50.8;
50.4;
49.8;
49.2;
48.8;
48.3;
48.2;
47.7;
47.2;
46.8;
46.6;
46.3;
46.3;
46.3;
45.9;
45.6;
45.5;
44.9;
44;
43.5;
43.3;
43.4;
43.4;
42.8;
43;
42.6;
41.7;
41.2;
40.8;
40.1;
39.8;
39.4;
39;
38.7;
38.6;
38.6;
38.3;
38.1;
37.7;
37.5;
37.4;
37.2;
37.3;
36.7;
36.4;
36.4;
36.6;
36.6;
36.4;
35.8;
35.2;
34.9;
34.5;
34.3;
33.8;
33.7;
33.5;
33.3;
33.3;
33.7;
33.8;
33.6;
33.3;
33.3;
33.9;
34.7;
35.1;
34.1;
33.5;
32.8;
32.8;
32.6;
31.7;
31.2;
31.2;
31.4;
31.3;
31.2;
30.4;
30.1;
30.5;
29.9;
30.3;
31;
31.4;
32.7;
34.6;
37.2;
41.9;
52.7;
55.8;
57.2;
59.4;
56.6;
54.7;
53.7;
59.5;
58.5;
60.1;
65;
70.6;
81.2;
92.3;
92.4;
85.2;
82.3;
79.2;
73.5;
67.6;
65.6;
68.6;
80.1;
96.5;
108.1;
112.4;
107.8;
104.2;
102.1;
95.4;
89.8;
83.4;
75.2;
69.8;
67.5;
67.3;
67.2;
71.1;
74;
74.2;
72;
68.1;
67;
71.4;
74;
79.2;
79.1;
76;
73.4;
79.9;
87.3;
93;
97.2;
103.4;
114.9;
130.5;
166.5;
212.1;
224.8;
230.3;
255.8;
270.7;
268.3;
239.1;
204.3;
197.2;
208.5;
245;
263.3;
246;
233.5;
233;
229.9;
227.3;
228.5;
223.7;
210.1;
192.1;
190.4;
183.5;
180;
168.5;
156.4;
150.8;
149.1;
149;
151.5;
155.9;
151.8;
146.1;
140.4;
134.1;
128.2;
126.1;
124;
122.4;
120.3;
117.9;
116.9;
121.2;
163.7;
157;
145.6;
140.9;
140.2;
134.8;
131;
135.2;
133.2;
128.9;
126.4;
124.6;
122.6;
122.7;
132.1;
138.9;
136.9;
135.7;
138.6;
146.8;
145.8;
141.7;
140.3;
139;
137.2;
134.8;
131.9;
131.1;
140.6;
172.4;
274.6;
267.5;
229.1;
206.8;
190.5;
180.6;
172.4;
166.2;
161.6;
157.4;
152.5;
149.7;
145.9;
160.7;
167.7;
219.8;
239.6;
238.4;
219.4;
201.2;
188.7;
180.7;
174.7;
172;
180.3;
175.3;
169;
163.7;
158.6;
155.5;
150.8;
147.6;
144.6;
140.4;
137.5;
135.6;
146.4;
211.8;
272.9;
272.4;
256.3;
254.3;
245.1;
234.6;
224.3;
216.5;
213.3;
204.9;
195.5;
188;
183.6;
178.6;
177.3;
174.7;
172.2;
172.4;
172.8;
175.4;
177.9;
178.2;
177;
172.6;
168.2;
163.1;
159.3;
159;
204.5;
222.4;
225.6;
240.3;
230.1;
217.8;
203;
195.1;
187.4;
180.5;
174.7;
169.6;
165.3;
160.4;
155.7;
151.5;
147.6;
145.3;
143;
139.4;
135.8;
132.7;
130.9;
126.3;
122.8;
121.5;
122.8;
123.1;
123;
125.5;
123;
120.2;
118;
116.5;
114.5;
113.8;
112.4;
110.6;
109.8;
108.7;
108.4;
107;
110.8;
111.1;
107.2;
103.8;
102.9;
102.6;
101.8;
101.3;
100.3;
98.4;
96.7;
95.9;
95.3;
94;
93.2;
91;
90;
89.8;
89.4;
87.4;
84.6;
82.5;
80.9;
78.9;
77.8;
77.1;
77.4;
77.7;
77;
77.3;
76.6;
73;
72;
71.8;
70.7;
69.1;
67.6;
66.3;
65.5;
64.4;
63.5;
63;
62.7;
62.6;
63.1;
64.4;
65.2;
63.1;
61.1;
60.4;
59.8;
59.6;
58.8;
58.7;
64.4;
61.2;
59.3;
57.8;
57.3;
57.3;
57.1;
56;
55.2;
54.6;
54.1;
54.1;
54.4;
53.3;
52.7;
51.9;
51.8;
50.7;
49.9;
49.2;
48.7;
48.5;
48;
47.5;
47.1;
47.1;
47.7;
48.6;
48.5;
47.8;
47;
45.9;
45.3;
45;
44.6;
43.9;
43.5;
43;
42.8;
42.2;
41.9;
41.3;
41.3;
41.1;
40.5;
40.2;
40.2;
40;
39.7;
39.4;
38.8;
38.4;
38.3;
38.1;
37.8;
37.5;
37.5;
37.2;
36.6;
36.3;
36.2;
36.1;
35.2;
35;
34.6;
34.4;
34.6;
34.1;
33.7;
33.8;
33.8;
33.7;
33.9;
33.7;
33.3;
32.4;
32.7;
33.6;
33.4;
32.7;
32.2;
31.8;
31.7;
31.4;
31.2;
31.6;
31.3;
30.4;
30.1;
31.4;
35.2;
35.8;
39.8;
49.7;
59.8;
55.2;
59.1;
62;
61.6;
57.8;
63.1;
70.6;
88.2;
109.4;
132.9;
171.7;
211;
253.5;
284.4;
332.9;
355.1;
352.3;
337.2;
317.3;
318;
341.1;
329.8;
289.6;
257.8;
251.7;
263.8;
291.5;
328.4;
346.6;
343.2;
317.8;
283.6;
280.3;
288.2;
291.6;
352.6;
381.4;
338.3;
289.7;
258.3;
241.5;
245.1;
255.9;
253.2;
252.5;
251.4;
255.4;
280.5;
352.9;
346.1;
319.5;
325.7;
324.8;
301.9;
280.2;
268.4;
263.7;
254.3;
244.5;
235.8;
226;
217.4;
218.5;
220.2;
249.3;
272;
244;
217.3;
204.1;
196.4;
191;
187.2;
186.7;
192.3;
195.6;
180.9;
171.4;
166.5;
161.3;
158.3;
158.6;
158.8;
157.3;
156;
154.5;
152.8;
150.5;
162.5;
207.8;
233.9;
209.9;
192.5;
184.7;
176.6;
169;
164.3;
161;
157.8;
155;
152.1;
148.9;
144.6;
142.1;
142.9;
144.8;
149.9;
144.1;
139.3;
136.4;
133;
131;
128.9;
126.5;
123.9;
127.4;
127.2;
124.9;
121.5;
119.7;
116.5;
112.8;
110.4;
109.1;
107.4;
105.9;
120;
125.2;
125.7;
120.3;
114.5;
109.8;
105.7;
103.6;
102.7;
107;
105.1;
104.7;
104.5;
106.5;
109.3;
106.5;
105.2;
108.7;
110.4;
146.2;
177.4;
168.3;
157.5;
148.9;
142.9;
138.3;
134.3;
130.2;
126.5;
123.9;
121.1;
118.5;
117.6;
115.3;
111.4;
109.6;
107.6;
106.2;
103.9;
102.8;
100.9;
99.6;
109.2;
112.8;
106.4;
102.9;
100.6;
98.7;
97.4;
98.9;
105.3;
104;
104.1;
103.9;
103;
102.2;
99.1;
97.5;
96;
94.9;
93.6;
91.7;
90.9;
90.7;
89.3;
88;
87;
86.2;
84.5;
83;
82.1;
80.9;
80.5;
86.1;
85.4;
83.5;
82.7;
81.6;
82.8;
81;
78;
76.3;
74.2;
73.4;
73.4;
72.9;
71.9;
70.6;
69.5;
69;
68.4;
67.5;
66.3;
65.1;
64.4;
64.1;
63.8;
63.1;
63.1;
63.6;
62.6;
61.1;
59.9;
59.2;
58.9;
58.8;
58.3;
56.8;
55.8;
55.3;
55.1;
54.5;
54.8;
54.7;
54.1;
53.7;
53.2;
53.1;
52.8;
52.1;
51.2;
50.5;
50.2;
50.1;
49.7;
49.3;
48.6;
47.8;
47.2;
46.9;
46.7;
46.7;
46.5;
59.2;
52.4;
49.6;
48.3;
47.6;
46.9;
46.5;
45.7;
44.9;
44.8;
44.2;
43.6;
42.8;
42.5;
41.6;
41.2;
41.8;
41.6;
40.7;
40.2;
40.1;
40.1;
39.3;
38.7;
38.4;
37.8;
37.6;
37.4;
36.8;
36.7;
37;
36.8;
35.9;
35.3;
35.3;
35.2;
34.6;
34.2;
34.1;
33.8;
33.6;
33;
32.3;
31.7;
31.2;
31.2;
31.1;
30.6;
30.5;
30.6;
30.1;
29.7;
29.2;
29.1;
29.6;
30.1;
31;
31.9;
32.3;
31.9;
31.9;
31.5;
31;
30.3;
30.9;
31.8;
33.6;
36;
35.7;
34.3;
33.6;
33;
32.1;
31.8;
31.3;
30.3;
30.1;
30.9;
30.4;
32.4;
32.9;
32.6;
32.2;
34.3;
35.9;
34.4;
33;
32.2;
33;
36.4;
42;
48;
45.8;
42.4;
39.9;
39.6;
42.3;
45.2;
49.5;
56.2;
60.6;
62.4;
60.5;
57.9;
59.9;
62.8;
62.5;
63.4;
65.7;
62.9;
58.9;
55.5;
52.2;
50.6;
51;
58.1;
71.5;
91;
